positionId,positionName,committeeId,committeeName,schoolId,schoolName,,,,,,In DB,,,,school,,,,
537,Margaret Heckler - Massachusetts,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),114,ARMUN,,77,24,0,77,24,,,,83,24,0,83,24
744,Krim Belkacem,89,Post-Colonial Algeria (1962),114,ARMUN,,78,15,0,78,15,,,,84,14,0,84,14
624,Henry Havemeyer,77,The Gilded Age (1892),114,ARMUN,,79,21,0,79,21,49,cedaw,,85,30,0,85,30
617,Fred DuBois,77,The Gilded Age (1892),114,ARMUN,,80,26,2,80,28,,estatesgeneral,,86,25,0,86,25
296,Benin,103,United Nations Economic and Social Council,114,ARMUN,,81,16,1,81,17,,,,87,12,0,87,12
298,Columbia,103,United Nations Economic and Social Council,114,ARMUN,,82,16,1,82,17,,,,88,24,0,88,24
408,Ethiopia,108,"United Nations Educational, Scientific, and Cultural Organization",114,ARMUN,,83,16,0,83,16,press corps,,,89,8,0,89,8
418,Pakistan,108,"United Nations Educational, Scientific, and Cultural Organization",114,ARMUN,,84,11,0,84,11,,,,90,18,0,90,18
89,Portugal,98,United Nations Human Rights Council,114,ARMUN,,85,28,0,85,28,,,,91,6,0,91,6
97,Greece,98,United Nations Human Rights Council,114,ARMUN,,86,23,0,86,23,,,,92,16,0,92,16
559,"Keir Starmer, Shadow Secretary of State for Leaving the European Union",93,Brexit,111,Auburn High School,,87,22,0,87,22,,,,93,18,0,93,18
507,Reémy-Louis de Croÿ,80,Estates General (1789),111,Auburn High School,,88,17,0,88,17,,,,94,8,0,94,8
171,Greece,99,European Union,111,Auburn High School,,89,19,0,89,19,,,,96,28,0,96,28
177,Luxembourg,99,European Union,111,Auburn High School,,90,0,0,90,0,,,,97,25,0,97,25
382,Egypt,105,GA Plenary,111,Auburn High School,,91,15,0,91,15,,,,98,10,0,98,10
363,Germany,105,GA Plenary,111,Auburn High School,,92,18,0,92,18,,,,99,18,0,99,18
493,Lázaro Cárdenas,82,Mexican Constitutional Congress (1917),111,Auburn High School,,93,19,1,93,20,,,,100,15,0,100,15
475,Ward 12: Councilman John Paulson,78,Providence City Council (1975),111,Auburn High School,,94,14,0,94,14,,,,103,15,0,103,15
299,Democratic Republic of the Congo,103,United Nations Economic and Social Council,111,Auburn High School,,95,22,1,95,23,,,,104,40,0,104,40
295,Belarus,103,United Nations Economic and Social Council,111,Auburn High School,,96,24,6,96,30,,,,105,12,0,105,12
226,Greece,102,United Nations Environmental Programme,111,Auburn High School,,97,30,0,97,30,,,,106,14,0,106,14
221,Denmark,102,United Nations Environmental Programme,111,Auburn High School,,98,30,0,98,30,,,,107,10,0,107,10
282,Palestine,106,United Nations International Children’s Emergency Fund,111,Auburn High School,,99,29,0,99,29,EU,,,108,13,0,108,13
279,Mauritania,106,United Nations International Children’s Emergency Fund,111,Auburn High School,,100,28,1,100,29,,,,109,24,0,109,24
508,Louis Philippe Joseph d’Orleans,80,Estates General (1789),100,Austin Preparatory School,,101,15,0,101,15,security council,,,110,15,0,110,15
359,Russia,105,GA Plenary,100,Austin Preparatory School,,102,26,2,102,28,,,,111,14,0,111,14
391,Spain,105,GA Plenary,100,Austin Preparatory School,,103,34,0,103,34,,,,113,12,0,113,12
446,Poland,111,Special Political and Decolonization Committee,100,Austin Preparatory School,,104,21,0,104,21,,,,114,10,0,114,10
460,Lebanon,111,Special Political and Decolonization Committee,100,Austin Preparatory School,,105,41,0,105,41,,,,115,20,0,115,20
752,Joseph Keeman (US),94,Tokyo Trials (1946-48),100,Austin Preparatory School,,106,28,0,106,28,,,,116,9,0,116,9
261,Turkey,107,UN Women,100,Austin Preparatory School,,107,24,5,107,29,women,,,117,20,0,117,20
319,Russian Federation,103,United Nations Economic and Social Council,100,Austin Preparatory School,,108,25,0,108,25,,,,118,12,0,118,12
300,Dominican Republic,103,United Nations Economic and Social Council,100,Austin Preparatory School,,109,39,0,109,39,,,,120,12,0,120,12
219,Cyprus,102,United Nations Environmental Programme,100,Austin Preparatory School,,110,30,0,110,30,,,,121,16,0,121,16
230,Pakistan,102,United Nations Environmental Programme,100,Austin Preparatory School,,111,25,0,111,25,,,,122,14,0,122,14
125,Malta,110,United Nations High Commissioner for Refugees,100,Austin Preparatory School,,112,14,0,112,14,,,,123,15,0,123,15
121,Ireland,110,United Nations High Commissioner for Refugees,100,Austin Preparatory School,,113,15,0,113,15,frankfurt,,,124,16,0,124,16
338,Libya,100,United Nations Office on Drugs and Crime,100,Austin Preparatory School,,114,0,0,114,0,,,,125,9,0,125,9
352,Sudan,100,United Nations Office on Drugs and Crime,100,Austin Preparatory School,,115,14,2,115,16,,,,126,12,0,126,12
562,"Kirsty Blackman, SNP spokesperson on the Economy",93,Brexit,103,Barrington High School,,,834,22,,856,,,,128,18,0,128,18
504,François Victor du Bois,80,Estates General (1789),103,Barrington High School,,,,,,,,,,129,20,0,129,20
383,Dominican Republic,105,GA Plenary,103,Barrington High School,,,,,,,,,,130,30,0,130,30
481,Emiliano Zapata,82,Mexican Constitutional Congress (1917),103,Barrington High School,,,,,,,,,,131,13,0,131,13
842,Al Jazeera 1,83,Press Corps (2019),103,Barrington High School,,,,,,,,,,140,1,0,140,1
854,Sydney Morning Herald 2,83,Press Corps (2019),103,Barrington High School,,,,,,,,,,147,27,0,147,27
468,Ward 5: Councilwoman Helen Blackwood,78,Providence City Council (1975),103,Barrington High School,,,,,,,,,,148,35,0,148,35
762,Prime Minister Shigeru Yoshida (Japan),94,Tokyo Trials (1946-48),103,Barrington High School,,,,,,,,,,152,10,0,152,10
755,Ju-ao Mei (China),94,Tokyo Trials (1946-48),103,Barrington High School,,,,,,,,,,153,8,0,153,8
323,Switzerland,103,United Nations Economic and Social Council,103,Barrington High School,,,,,,,,,,154,12,0,154,12
307,Ireland,103,United Nations Economic and Social Council,103,Barrington High School,,,,,,,,,,155,4,0,155,4
211,USA,102,United Nations Environmental Programme,103,Barrington High School,,,,,,,,,,156,17,0,156,17
267,United Kingdom,106,United Nations International Children’s Emergency Fund,103,Barrington High School,,,,,,,,,,157,6,0,157,6
340,Italy,100,United Nations Office on Drugs and Crime,103,Barrington High School,,,,,,,,,,,,,,
159,Venezuela,96,World Health Organization,103,Barrington High School,,,,,,,,,,,,,,
564,"Peter Grant, SNP Spokesperson on Exiting the European Union",93,Brexit,113,Beaver Country Day School ,,,,,,,,,,,,,,
689,Ambassador Colombo,88,Congress of Lutsk (1429) ,113,Beaver Country Day School ,,,,,,,,,,,,,,
695,Delegate Heimrad,88,Congress of Lutsk (1429) ,113,Beaver Country Day School ,,,,,,,,,,,,,,
542,Nancy Kassebaum - Kansas,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),113,Beaver Country Day School ,,,,,,,,,,,,,,
747,Hélène Cixous ,89,Post-Colonial Algeria (1962),113,Beaver Country Day School ,,,,,,,,,,,,,,
740,Jean Sénac,89,Post-Colonial Algeria (1962),113,Beaver Country Day School ,,,,,,,,,,,,,,
476,Ward 13: Councilwoman Amelia Lively,78,Providence City Council (1975),113,Beaver Country Day School ,,,,,,,,,,,,,,
613,Joseph Carey,77,The Gilded Age (1892),113,Beaver Country Day School ,,,,,,,,,,,,,,
611,Robert M. La Follette,77,The Gilded Age (1892),113,Beaver Country Day School ,,,,,,,,,,,,,,
231,Afghanistan,102,United Nations Environmental Programme,113,Beaver Country Day School ,,,,,,,,,,,,,,
75,Algeria,98,United Nations Human Rights Council,113,Beaver Country Day School ,,,,,,,,,,,,,,
275,Finland,106,United Nations International Children’s Emergency Fund,113,Beaver Country Day School ,,,,,,,,,,,,,,
23,Nigeria,109,African Union,126,Bedford High School,,,,,,,,,,,,,,
34,Zimbabwe,109,African Union,126,Bedford High School,,,,,,,,,,,,,,
60,Kenya ,97,Disarmament and International Security Committee,126,Bedford High School,,,,,,,,,,,,,,
46,Dominican Republic,97,Disarmament and International Security Committee,126,Bedford High School,,,,,,,,,,,,,,
178,Malta,99,European Union,126,Bedford High School,,,,,,,,,,,,,,
185,Spain,99,European Union,126,Bedford High School,,,,,,,,,,,,,,
394,Cameroon,105,GA Plenary,126,Bedford High School,,,,,,,,,,,,,,
386,Madagascar,105,GA Plenary,126,Bedford High School,,,,,,,,,,,,,,
435,Kuwait,101,Security Council,126,Bedford High School,,,,,,,,,,,,,,
438,South Africa,101,Security Council,126,Bedford High School,,,,,,,,,,,,,,
216,Botswana,102,United Nations Environmental Programme,126,Bedford High School,,,,,,,,,,,,,,
227,Hungary ,102,United Nations Environmental Programme,126,Bedford High School,,,,,,,,,,,,,,
385,Nigeria,105,GA Plenary,107,Bellaire High School,,,,,,,,,,,,,,
362,United Kingdom,105,GA Plenary,107,Bellaire High School,,,,,,,,,,,,,,
616,Edward Douglass White,77,The Gilded Age (1892),107,Bellaire High School,,,,,,,,,,,,,,
605,William Jennings Bryan,77,The Gilded Age (1892),107,Bellaire High School,,,,,,,,,,,,,,
322,Sudan,103,United Nations Economic and Social Council,107,Bellaire High School,,,,,,,,,,,,,,
313,Myanmar,103,United Nations Economic and Social Council,107,Bellaire High School,,,,,,,,,,,,,,
233,Netherlands,102,United Nations Environmental Programme,107,Bellaire High School,,,,,,,,,,,,,,
229,Italy,102,United Nations Environmental Programme,107,Bellaire High School,,,,,,,,,,,,,,
289,Slovakia,106,United Nations International Children’s Emergency Fund,107,Bellaire High School,,,,,,,,,,,,,,
287,Portugal,106,United Nations International Children’s Emergency Fund,107,Bellaire High School,,,,,,,,,,,,,,
782,Carl Theodor Welcker,113,Frankfurt Parliament (1848),105,Belmont High School,,,,,,,,,,,,,,
786,Gabriel Riesser,113,Frankfurt Parliament (1848),105,Belmont High School,,,,,,,,,,,,,,
803,Liberia,112,Organization of African Unity (1963),105,Belmont High School,,,,,,,,,,,,,,
796,Ghana,112,Organization of African Unity (1963),105,Belmont High School,,,,,,,,,,,,,,
778,Vanuatu,92,Pacific Island Leaders Meeting (2018),105,Belmont High School,,,,,,,,,,,,,,
763,Australia,92,Pacific Island Leaders Meeting (2018),105,Belmont High School,,,,,,,,,,,,,,
849,Times of India 2,83,Press Corps (2019),105,Belmont High School,,,,,,,,,,,,,,
841,Times of India 1,83,Press Corps (2019),105,Belmont High School,,,,,,,,,,,,,,
648,Alta Charo,86,Second International Summit on Human Genome Editing (2018),105,Belmont High School,,,,,,,,,,,,,,
655,Carrie Lam,86,Second International Summit on Human Genome Editing (2018),105,Belmont High School,,,,,,,,,,,,,,
609,Eugene Debs,77,The Gilded Age (1892),105,Belmont High School,,,,,,,,,,,,,,
626,Nelson Aldrich,77,The Gilded Age (1892),105,Belmont High School,,,,,,,,,,,,,,
570,India,95,Accelerando 2030,98,Belmont Hill School,,,,,,,,,,,,,,
557,"Tom Watson, Deputy Leader of the Labour Party",93,Brexit,98,Belmont Hill School,,,,,,,,,,,,,,
518,Marie-Elise Dubois,80,Estates General (1789),98,Belmont Hill School,,,,,,,,,,,,,,
485,"Smedley McClintock III., Senior Partner at Sullivan and Cromwell",82,Mexican Constitutional Congress (1917),98,Belmont Hill School,,,,,,,,,,,,,,
853,DAWN 2,83,Press Corps (2019),98,Belmont Hill School,,,,,,,,,,,,,,
643,George Church,86,Second International Summit on Human Genome Editing (2018),98,Belmont Hill School,,,,,,,,,,,,,,
758,Miyake Shotaro (Japan),94,Tokyo Trials (1946-48),98,Belmont Hill School,,,,,,,,,,,,,,
723,South Africa,85,UN Climate Change Conference (2020),98,Belmont Hill School,,,,,,,,,,,,,,
348,Netherlands,100,United Nations Office on Drugs and Crime,98,Belmont Hill School,,,,,,,,,,,,,,
332,France,100,United Nations Office on Drugs and Crime,98,Belmont Hill School,,,,,,,,,,,,,,
838,Uzbek Soviet Socialist Republic,115,27th Congress of the Communist Party of the Soviet Union (1986),153,Boston University Academy,,,,,,,,,,,,,,
825,Armenian Soviet Socialist Republic,115,27th Congress of the Communist Party of the Soviet Union (1986),153,Boston University Academy,,,,,,,,,,,,,,
584,Kenya,95,Accelerando 2030,153,Boston University Academy,,,,,,,,,,,,,,
603,Position 16,81,Ad-Hoc,153,Boston University Academy,,,,,,,,,,,,,,
813,Shelley L. Reynolds,91,Amazon Board of Directors (2019),153,Boston University Academy,,,,,,,,,,,,,,
819,Judith A. McGrath,91,Amazon Board of Directors (2019),153,Boston University Academy,,,,,,,,,,,,,,
549,"Liam Fox, Secretary of State for Foreign Trade",93,Brexit,153,Boston University Academy,,,,,,,,,,,,,,
486,Antonio Diaz Soto y Gama,82,Mexican Constitutional Congress (1917),153,Boston University Academy,,,,,,,,,,,,,,
2,Angola,109,African Union,122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
815,David A. Zapolsky,91,Amazon Board of Directors (2019),122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
698,Ambassador Muhittin,88,Congress of Lutsk (1429) ,122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
686,Emperor Sigismund of the Holy Roman Empire,88,Congress of Lutsk (1429) ,122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
524,Edward Kennedy - Massachusetts,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
49,Indonesia,97,Disarmament and International Security Committee,122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
41,USA,97,Disarmament and International Security Committee,122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
509,Marie Theres Louis,80,Estates General (1789),122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
731,Messali Hadj,89,Post-Colonial Algeria (1962),122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
678,Thomas Dell,87,Seneca Falls Convention (1848),122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
682,Margaret Pryor,87,Seneca Falls Convention (1848),122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
405,Canada,108,"United Nations Educational, Scientific, and Cultural Organization",122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
419,Poland,108,"United Nations Educational, Scientific, and Cultural Organization",122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
87,Netherlands,98,United Nations Human Rights Council,122,Buckingham Browne & Nichols,,,,,,,,,,,,,,
832,Latvian Soviet Socialist Republi,115,27th Congress of the Communist Party of the Soviet Union (1986),152,Burlington High School,,,,,,,,,,,,,,
835,Tajik Soviet Socialist Republic,115,27th Congress of the Communist Party of the Soviet Union (1986),152,Burlington High School,,,,,,,,,,,,,,
583,France,95,Accelerando 2030,152,Burlington High School,,,,,,,,,,,,,,
589,Position 2,81,Ad-Hoc,152,Burlington High School,,,,,,,,,,,,,,
10,Djibouti,109,African Union,152,Burlington High School,,,,,,,,,,,,,,
11,Egypt ,109,African Union,152,Burlington High School,,,,,,,,,,,,,,
822,Thomas O. Ryder,91,Amazon Board of Directors (2019),152,Burlington High School,,,,,,,,,,,,,,
189,Algeria,104,Arab League,152,Burlington High School,,,,,,,,,,,,,,
190,Bahrain,104,Arab League,152,Burlington High School,,,,,,,,,,,,,,
563,"Patrick Grady, SNP Chief Whip",93,Brexit,152,Burlington High School,,,,,,,,,,,,,,
3,Botswana,109,African Union,129,Cape Elizabeth High School,,,,,,,,,,,,,,
25,Somalia ,109,African Union,129,Cape Elizabeth High School,,,,,,,,,,,,,,
818,Daniel P. Huttenlocher,91,Amazon Board of Directors (2019),129,Cape Elizabeth High School,,,,,,,,,,,,,,
821,Jonathan J. Rubinstein ,91,Amazon Board of Directors (2019),129,Cape Elizabeth High School,,,,,,,,,,,,,,
203,Saudia Arabia,104,Arab League,129,Cape Elizabeth High School,,,,,,,,,,,,,,
194,Jordan,104,Arab League,129,Cape Elizabeth High School,,,,,,,,,,,,,,
701,Prince Vytautus of Lithuania,88,Congress of Lutsk (1429) ,129,Cape Elizabeth High School,,,,,,,,,,,,,,
56,Norway ,97,Disarmament and International Security Committee,129,Cape Elizabeth High School,,,,,,,,,,,,,,
55,Canada ,97,Disarmament and International Security Committee,129,Cape Elizabeth High School,,,,,,,,,,,,,,
182,Romania,99,European Union,129,Cape Elizabeth High School,,,,,,,,,,,,,,
168,Finland,99,European Union,129,Cape Elizabeth High School,,,,,,,,,,,,,,
377,Bahamas,105,GA Plenary,129,Cape Elizabeth High School,,,,,,,,,,,,,,
378,Switzerland,105,GA Plenary,129,Cape Elizabeth High School,,,,,,,,,,,,,,
429,Belgium ,101,Security Council,129,Cape Elizabeth High School,,,,,,,,,,,,,,
437,Poland,101,Security Council,129,Cape Elizabeth High School,,,,,,,,,,,,,,
669,Martha Wright,87,Seneca Falls Convention (1848),129,Cape Elizabeth High School,,,,,,,,,,,,,,
683,Harriet Cady Eaton,87,Seneca Falls Convention (1848),129,Cape Elizabeth High School,,,,,,,,,,,,,,
443,Italy,111,Special Political and Decolonization Committee,129,Cape Elizabeth High School,,,,,,,,,,,,,,
442,India,111,Special Political and Decolonization Committee,129,Cape Elizabeth High School,,,,,,,,,,,,,,
314,Netherlands,103,United Nations Economic and Social Council,129,Cape Elizabeth High School,,,,,,,,,,,,,,
836,Turkmen Soviet Socialist Republic,115,27th Congress of the Communist Party of the Soviet Union (1986),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
36,Guinea,109,African Union,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
26,South Africa,109,African Union,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
785,Friedrich Wilhelm IV,113,Frankfurt Parliament (1848),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
773,Papua New Guinea,92,Pacific Island Leaders Meeting (2018),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
775,Solomon Islands,92,Pacific Island Leaders Meeting (2018),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
657,Maria de Jesus Medina Arellano,86,Second International Summit on Human Genome Editing (2018),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
647,Stephen Quake,86,Second International Summit on Human Genome Editing (2018),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
452,China,111,Special Political and Decolonization Committee,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
459,Bolivia,111,Special Political and Decolonization Committee,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
760,United Kingdom,94,Tokyo Trials (1946-48),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
759,Harry Truman (U.S.),94,Tokyo Trials (1946-48),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
724,Afghanistan,85,UN Climate Change Conference (2020),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
715,Guyana,85,UN Climate Change Conference (2020),88,Clayton A. Bouton High School,,,,,,,,,,,,,,
251,Yemen,107,UN Women,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
252,Georgia,107,UN Women,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
78,Egypt,98,United Nations Human Rights Council,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
74,Russian Federation,98,United Nations Human Rights Council,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
294,Lebanon,106,United Nations International Children’s Emergency Fund,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
281,Oman,106,United Nations International Children’s Emergency Fund,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
355,The United Arab EMirates,100,United Nations Office on Drugs and Crime,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
333,Russian Federation,100,United Nations Office on Drugs and Crime,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
146,Lithuania,96,World Health Organization,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
141,Lebanon,96,World Health Organization,88,Clayton A. Bouton High School,,,,,,,,,,,,,,
38,Namibia,109,African Union,131,Concord Academy,,,,,,,,,,,,,,
27,South Sudan ,109,African Union,131,Concord Academy,,,,,,,,,,,,,,
816,Rosalind G. Brewer,91,Amazon Board of Directors (2019),131,Concord Academy,,,,,,,,,,,,,,
207,Tunisia,104,Arab League,131,Concord Academy,,,,,,,,,,,,,,
192,Djibouti,104,Arab League,131,Concord Academy,,,,,,,,,,,,,,
54,South Africa,97,Disarmament and International Security Committee,131,Concord Academy,,,,,,,,,,,,,,
40,United Kingdom,97,Disarmament and International Security Committee,131,Concord Academy,,,,,,,,,,,,,,
172,Hungary ,99,European Union,131,Concord Academy,,,,,,,,,,,,,,
165,Czechia ,99,European Union,131,Concord Academy,,,,,,,,,,,,,,
360,China,105,GA Plenary,131,Concord Academy,,,,,,,,,,,,,,
376,Somalia,105,GA Plenary,131,Concord Academy,,,,,,,,,,,,,,
607,Ida Tarbell,77,The Gilded Age (1892),131,Concord Academy,,,,,,,,,,,,,,
610,Samuel Gompers,77,The Gilded Age (1892),131,Concord Academy,,,,,,,,,,,,,,
585,Brazil,95,Accelerando 2030,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
