positionId,positionName,committeeId,committeeName,schoolId,schoolName,,,,,,In DB,,,,school,,,,
593,Position 6,81,Ad-Hoc,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
6,Central African Republic ,109,African Union,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
20,Morocco,109,African Union,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
823,Patricia Q. Stonesifer,91,Amazon Board of Directors (2019),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
820,Indra K. Nooy,91,Amazon Board of Directors (2019),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
195,Kuwait,104,Arab League,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
209,Yemen,104,Arab League,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
545,"Theresa May, Prime Minister of the United Kingdom, leader of the Conservative party",93,Brexit,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
697,Ambassador Melek,88,Congress of Lutsk (1429) ,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
694,Delegate Bedrich,88,Congress of Lutsk (1429) ,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
637,Central America,84,Congress of Panama (1826),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
632,Gran Colombia,84,Congress of Panama (1826),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
529,Dennis DeConcini - Arizona,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
43,France,97,Disarmament and International Security Committee,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
64,South Korea ,97,Disarmament and International Security Committee,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
186,Sweden,99,European Union,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
164,Cyprus,99,European Union,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
783,Friedrich Daniel Bassermann,113,Frankfurt Parliament (1848),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
794,Rudolf Haym,113,Frankfurt Parliament (1848),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
367,Indonesia,105,GA Plenary,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
371,Phillippines,105,GA Plenary,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
495,Editor of El País (main Catholic Newspaper in Mexico),82,Mexican Constitutional Congress (1917),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
797,Ethiopia,112,Organization of African Unity (1963),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
466,Ward 3: Councilman James O’Halligan,78,Providence City Council (1975),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
427,France,101,Security Council,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
433,Indonesia,101,Security Council,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
440,Cambodia,111,Special Political and Decolonization Committee,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
445,Mali,111,Special Political and Decolonization Committee,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
712,Japan,85,UN Climate Change Conference (2020),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
729,Colombia,85,UN Climate Change Conference (2020),148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
311,Mexico,103,United Nations Economic and Social Council,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
317,Philipines,103,United Nations Economic and Social Council,148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
407,China,108,"United Nations Educational, Scientific, and Cultural Organization",148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
403,Bangladesh,108,"United Nations Educational, Scientific, and Cultural Organization",148,Fayetteville-Manlius High School,,,,,,,,,,,,,,
528,Howard Metzenbaum - Ohio,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),120,Forman School,,,,,,,,,,,,,,
62,Madagascar ,97,Disarmament and International Security Committee,120,Forman School,,,,,,,,,,,,,,
63,Vietnam ,97,Disarmament and International Security Committee,120,Forman School,,,,,,,,,,,,,,
512,Francois Denis Tronchet,80,Estates General (1789),120,Forman School,,,,,,,,,,,,,,
736,Ahmed Ben Bella,89,Post-Colonial Algeria (1962),120,Forman School,,,,,,,,,,,,,,
743,Alphonse Juin,89,Post-Colonial Algeria (1962),120,Forman School,,,,,,,,,,,,,,
672,Catherine C. Paine,87,Seneca Falls Convention (1848),120,Forman School,,,,,,,,,,,,,,
666,Mary Ann M’Clintock,87,Seneca Falls Convention (1848),120,Forman School,,,,,,,,,,,,,,
409,France,108,"United Nations Educational, Scientific, and Cultural Organization",120,Forman School,,,,,,,,,,,,,,
401,Azerbaijan,108,"United Nations Educational, Scientific, and Cultural Organization",120,Forman School,,,,,,,,,,,,,,
79,Jordan,98,United Nations Human Rights Council,120,Forman School,,,,,,,,,,,,,,
99,Yemen,98,United Nations Human Rights Council,120,Forman School,,,,,,,,,,,,,,
576,Australia,95,Accelerando 2030,89,Fryeburg Academy,,,,,,,,,,,,,,
595,Position 8,81,Ad-Hoc,89,Fryeburg Academy,,,,,,,,,,,,,,
538,Orrin Hatch - Utah,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),89,Fryeburg Academy,,,,,,,,,,,,,,
496,Anne Louis Henri de La Fare,80,Estates General (1789),89,Fryeburg Academy,,,,,,,,,,,,,,
660,Maurizio Balistreri,86,Second International Summit on Human Genome Editing (2018),89,Fryeburg Academy,,,,,,,,,,,,,,
702,United States of America,85,UN Climate Change Conference (2020),89,Fryeburg Academy,,,,,,,,,,,,,,
707,China,85,UN Climate Change Conference (2020),89,Fryeburg Academy,,,,,,,,,,,,,,
246,Bahrain,107,UN Women,89,Fryeburg Academy,,,,,,,,,,,,,,
555,"Gavin Robinson, DUP Westminster Spokesperson for Defense and Home Affairs",93,Brexit,117,Greenwich Academy,,,,,,,,,,,,,,
688,Ambassador Bianchi,88,Congress of Lutsk (1429) ,117,Greenwich Academy,,,,,,,,,,,,,,
693,Delegate Aswin,88,Congress of Lutsk (1429) ,117,Greenwich Academy,,,,,,,,,,,,,,
629,Spain,84,Congress of Panama (1826),117,Greenwich Academy,,,,,,,,,,,,,,
639,Great Britain,84,Congress of Panama (1826),117,Greenwich Academy,,,,,,,,,,,,,,
535,Barbara Jordan - Texas,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),117,Greenwich Academy,,,,,,,,,,,,,,
66,India ,97,Disarmament and International Security Committee,117,Greenwich Academy,,,,,,,,,,,,,,
65,Japan ,97,Disarmament and International Security Committee,117,Greenwich Academy,,,,,,,,,,,,,,
162,Bulgaria,99,European Union,117,Greenwich Academy,,,,,,,,,,,,,,
163,Croatia,99,European Union,117,Greenwich Academy,,,,,,,,,,,,,,
482,Álvaro Obregón,82,Mexican Constitutional Congress (1917),117,Greenwich Academy,,,,,,,,,,,,,,
735,Jacques Derrida,89,Post-Colonial Algeria (1962),117,Greenwich Academy,,,,,,,,,,,,,,
746,Jean Pélégri,89,Post-Colonial Algeria (1962),117,Greenwich Academy,,,,,,,,,,,,,,
467,Ward 4: Councilman Elias Hargrave,78,Providence City Council (1975),117,Greenwich Academy,,,,,,,,,,,,,,
677,Edward F. Underhill,87,Seneca Falls Convention (1848),117,Greenwich Academy,,,,,,,,,,,,,,
664,Elizabeth Cady Stanton,87,Seneca Falls Convention (1848),117,Greenwich Academy,,,,,,,,,,,,,,
404,Brazil,108,"United Nations Educational, Scientific, and Cultural Organization",117,Greenwich Academy,,,,,,,,,,,,,,
422,United States of America,108,"United Nations Educational, Scientific, and Cultural Organization",117,Greenwich Academy,,,,,,,,,,,,,,
77,Djibouti,98,United Nations Human Rights Council,117,Greenwich Academy,,,,,,,,,,,,,,
82,Ireland,98,United Nations Human Rights Council,117,Greenwich Academy,,,,,,,,,,,,,,
581,Singapore,95,Accelerando 2030,109,Guilderland High School,,,,,,,,,,,,,,
547,"Philip Hammond, Chancellor of the Exchequer",93,Brexit,109,Guilderland High School,,,,,,,,,,,,,,
636,Argentina,84,Congress of Panama (1826),109,Guilderland High School,,,,,,,,,,,,,,
511,Comte de Mirabeau,80,Estates General (1789),109,Guilderland High School,,,,,,,,,,,,,,
361,France,105,GA Plenary,109,Guilderland High School,,,,,,,,,,,,,,
370,Mexico,105,GA Plenary,109,Guilderland High School,,,,,,,,,,,,,,
494,María del Refugio García,82,Mexican Constitutional Congress (1917),109,Guilderland High School,,,,,,,,,,,,,,
802,Tunisia,112,Organization of African Unity (1963),109,Guilderland High School,,,,,,,,,,,,,,
808,Somalia,112,Organization of African Unity (1963),109,Guilderland High School,,,,,,,,,,,,,,
765,Federated States of Micronesia,92,Pacific Island Leaders Meeting (2018),109,Guilderland High School,,,,,,,,,,,,,,
745,Ahmed Tewfik El Madani,89,Post-Colonial Algeria (1962),109,Guilderland High School,,,,,,,,,,,,,,
733,Ali Ammar,89,Post-Colonial Algeria (1962),109,Guilderland High School,,,,,,,,,,,,,,
473,Ward 10: Councilman Paul Ricci,78,Providence City Council (1975),109,Guilderland High School,,,,,,,,,,,,,,
444,Madagascar,111,Special Political and Decolonization Committee,109,Guilderland High School,,,,,,,,,,,,,,
457,Pakistan,111,Special Political and Decolonization Committee,109,Guilderland High School,,,,,,,,,,,,,,
618,Bellamy Storer,77,The Gilded Age (1892),109,Guilderland High School,,,,,,,,,,,,,,
614,William Simon U’Ren,77,The Gilded Age (1892),109,Guilderland High School,,,,,,,,,,,,,,
328,Yemen,103,United Nations Economic and Social Council,109,Guilderland High School,,,,,,,,,,,,,,
326,USA,103,United Nations Economic and Social Council,109,Guilderland High School,,,,,,,,,,,,,,
213,Russian Federation,102,United Nations Environmental Programme,109,Guilderland High School,,,,,,,,,,,,,,
220,Czechia ,102,United Nations Environmental Programme,109,Guilderland High School,,,,,,,,,,,,,,
106,Trinidad and Tobago ,110,United Nations High Commissioner for Refugees,109,Guilderland High School,,,,,,,,,,,,,,
270,France,106,United Nations International Children’s Emergency Fund,109,Guilderland High School,,,,,,,,,,,,,,
274,Estonia,106,United Nations International Children’s Emergency Fund,109,Guilderland High School,,,,,,,,,,,,,,
575,Nigeria,95,Accelerando 2030,104,Herricks High School,,,,,,,,,,,,,,
597,Position 10,81,Ad-Hoc,104,Herricks High School,,,,,,,,,,,,,,
30,Togo ,109,African Union,104,Herricks High School,,,,,,,,,,,,,,
24,Rwanda,109,African Union,104,Herricks High School,,,,,,,,,,,,,,
551,"James Brokenshire, Secretary of State for Northern Ireland",93,Brexit,104,Herricks High School,,,,,,,,,,,,,,
530,Patrick Leahy - Vermont,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),104,Herricks High School,,,,,,,,,,,,,,
497,Antoine Eleonor Leon Leclerc de Juign,80,Estates General (1789),104,Herricks High School,,,,,,,,,,,,,,
795,Wilhelm Wolff,113,Frankfurt Parliament (1848),104,Herricks High School,,,,,,,,,,,,,,
787,Heinrich von Gagern,113,Frankfurt Parliament (1848),104,Herricks High School,,,,,,,,,,,,,,
368,Japan,105,GA Plenary,104,Herricks High School,,,,,,,,,,,,,,
364,Brazil,105,GA Plenary,104,Herricks High School,,,,,,,,,,,,,,
484,"Mauro Loyo Sánchez, Governor of Veracruz",82,Mexican Constitutional Congress (1917),104,Herricks High School,,,,,,,,,,,,,,
806,Libya,112,Organization of African Unity (1963),104,Herricks High School,,,,,,,,,,,,,,
800,Senegal,112,Organization of African Unity (1963),104,Herricks High School,,,,,,,,,,,,,,
776,Tonga,92,Pacific Island Leaders Meeting (2018),104,Herricks High School,,,,,,,,,,,,,,
777,Tuvalu,92,Pacific Island Leaders Meeting (2018),104,Herricks High School,,,,,,,,,,,,,,
845,DAWN 1,83,Press Corps (2019),104,Herricks High School,,,,,,,,,,,,,,
852,China Daily 2,83,Press Corps (2019),104,Herricks High School,,,,,,,,,,,,,,
474,Ward 11: Councilwoman Agatha Sachs,78,Providence City Council (1975),104,Herricks High School,,,,,,,,,,,,,,
449,Germany ,111,Special Political and Decolonization Committee,104,Herricks High School,,,,,,,,,,,,,,
454,Libya,111,Special Political and Decolonization Committee,104,Herricks High School,,,,,,,,,,,,,,
621,Collis Potter Huntington,77,The Gilded Age (1892),104,Herricks High School,,,,,,,,,,,,,,
612,Oliver Kelley,77,The Gilded Age (1892),104,Herricks High School,,,,,,,,,,,,,,
265,Iran,107,UN Women,104,Herricks High School,,,,,,,,,,,,,,
262,Sweden,107,UN Women,104,Herricks High School,,,,,,,,,,,,,,
321,Serbia,103,United Nations Economic and Social Council,104,Herricks High School,,,,,,,,,,,,,,
318,Portugal,103,United Nations Economic and Social Council,104,Herricks High School,,,,,,,,,,,,,,
236,Morocco,102,United Nations Environmental Programme,104,Herricks High School,,,,,,,,,,,,,,
210,United Kingdom,102,United Nations Environmental Programme,104,Herricks High School,,,,,,,,,,,,,,
100,United Kingdom,110,United Nations High Commissioner for Refugees,104,Herricks High School,,,,,,,,,,,,,,
102,China,110,United Nations High Commissioner for Refugees,104,Herricks High School,,,,,,,,,,,,,,
70,United Kingdom,98,United Nations Human Rights Council,104,Herricks High School,,,,,,,,,,,,,,
73,France,98,United Nations Human Rights Council,104,Herricks High School,,,,,,,,,,,,,,
280,Morocco,106,United Nations International Children’s Emergency Fund,104,Herricks High School,,,,,,,,,,,,,,
286,Sudan,106,United Nations International Children’s Emergency Fund,104,Herricks High School,,,,,,,,,,,,,,
343,Malta,100,United Nations Office on Drugs and Crime,104,Herricks High School,,,,,,,,,,,,,,
353,Syria,100,United Nations Office on Drugs and Crime,104,Herricks High School,,,,,,,,,,,,,,
151,Vietnam,96,World Health Organization,104,Herricks High School,,,,,,,,,,,,,,
147,Chile,96,World Health Organization,104,Herricks High School,,,,,,,,,,,,,,
154,Somalia,96,World Health Organization,104,Herricks High School,,,,,,,,,,,,,,
574,Republic of South Africa,95,Accelerando 2030,94,Hopkins School ,,,,,,,,,,,,,,
522,Pierre Joseph Cambon,80,Estates General (1789),94,Hopkins School ,,,,,,,,,,,,,,
705,Russia,85,UN Climate Change Conference (2020),94,Hopkins School ,,,,,,,,,,,,,,
726,Democratic Republic of the Congo,85,UN Climate Change Conference (2020),94,Hopkins School ,,,,,,,,,,,,,,
114,Algeria,110,United Nations High Commissioner for Refugees,94,Hopkins School ,,,,,,,,,,,,,,
117,Egypt,110,United Nations High Commissioner for Refugees,94,Hopkins School ,,,,,,,,,,,,,,
356,Yemen,100,United Nations Office on Drugs and Crime,94,Hopkins School ,,,,,,,,,,,,,,
349,People's Republic of China,100,United Nations Office on Drugs and Crime,94,Hopkins School ,,,,,,,,,,,,,,
749,Germany,94,Tokyo Trials (1946-48),140,J.P. McCaskey High School,,,,,,,,,,,,,,
690,Ambassador Pugliesi,88,Congress of Lutsk (1429) ,115,King School,,,,,,,,,,,,,,
692,Delegate Adelbrand,88,Congress of Lutsk (1429) ,115,King School,,,,,,,,,,,,,,
638,United States,84,Congress of Panama (1826),115,King School,,,,,,,,,,,,,,
630,France,84,Congress of Panama (1826),115,King School,,,,,,,,,,,,,,
525,Robert Byrd - West Virginia,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),115,King School,,,,,,,,,,,,,,
166,Denmark,99,European Union,115,King School,,,,,,,,,,,,,,
176,Lithuania,99,European Union,115,King School,,,,,,,,,,,,,,
791,Ludwig von der Pfordten,113,Frankfurt Parliament (1848),115,King School,,,,,,,,,,,,,,
793,Prince Felix of Schwarzenberg,113,Frankfurt Parliament (1848),115,King School,,,,,,,,,,,,,,
734,Zohra Drif,89,Post-Colonial Algeria (1962),115,King School,,,,,,,,,,,,,,
741,Hocine Ait Ahmed,89,Post-Colonial Algeria (1962),115,King School,,,,,,,,,,,,,,
478,Ward 15: Councilwoman Jennifer Tyler,78,Providence City Council (1975),115,King School,,,,,,,,,,,,,,
622,Andrew Carnegie,77,The Gilded Age (1892),115,King School,,,,,,,,,,,,,,
625,Leland Stanford,77,The Gilded Age (1892),115,King School,,,,,,,,,,,,,,
302,Finland,103,United Nations Economic and Social Council,115,King School,,,,,,,,,,,,,,
327,Uruguay,103,United Nations Economic and Social Council,115,King School,,,,,,,,,,,,,,
414,Japan,108,"United Nations Educational, Scientific, and Cultural Organization",115,King School,,,,,,,,,,,,,,
415,Kuwait,108,"United Nations Educational, Scientific, and Cultural Organization",115,King School,,,,,,,,,,,,,,
88,Poland,98,United Nations Human Rights Council,115,King School,,,,,,,,,,,,,,
90,Romania,98,United Nations Human Rights Council,115,King School,,,,,,,,,,,,,,
827,Belorussian Soviet Socialist Republic,115,27th Congress of the Communist Party of the Soviet Union (1986),154,Lincoln School,,,,,,,,,,,,,,
834,Moldavian Soviet Socialist Republic,115,27th Congress of the Communist Party of the Soviet Union (1986),154,Lincoln School,,,,,,,,,,,,,,
12,Ethiopia,109,African Union,154,Lincoln School,,,,,,,,,,,,,,
1,Algeria ,109,African Union,154,Lincoln School,,,,,,,,,,,,,,
193,Egypt,104,Arab League,154,Lincoln School,,,,,,,,,,,,,,
204,Somalia,104,Arab League,154,Lincoln School,,,,,,,,,,,,,,
51,Kuwait,97,Disarmament and International Security Committee,154,Lincoln School,,,,,,,,,,,,,,
48,Germany ,97,Disarmament and International Security Committee,154,Lincoln School,,,,,,,,,,,,,,
175,Latvia,99,European Union,154,Lincoln School,,,,,,,,,,,,,,
184,Slovenia,99,European Union,154,Lincoln School,,,,,,,,,,,,,,
369,Canada,105,GA Plenary,154,Lincoln School,,,,,,,,,,,,,,
384,Ghana,105,GA Plenary,154,Lincoln School,,,,,,,,,,,,,,
28,Sudan,109,African Union,125,Longmeeadow High School,,,,,,,,,,,,,,
14,Ghana,109,African Union,125,Longmeeadow High School,,,,,,,,,,,,,,
44,Russian Federation,97,Disarmament and International Security Committee,125,Longmeeadow High School,,,,,,,,,,,,,,
53,Poland,97,Disarmament and International Security Committee,125,Longmeeadow High School,,,,,,,,,,,,,,
179,Netherlands,99,European Union,125,Longmeeadow High School,,,,,,,,,,,,,,
161,Belgium,99,European Union,125,Longmeeadow High School,,,,,,,,,,,,,,
374,Malawi,105,GA Plenary,125,Longmeeadow High School,,,,,,,,,,,,,,
406,Cuba,108,"United Nations Educational, Scientific, and Cultural Organization",125,Longmeeadow High School,,,,,,,,,,,,,,
224,France,102,United Nations Environmental Programme,125,Longmeeadow High School,,,,,,,,,,,,,,
596,Position 9,81,Ad-Hoc,123,Meridian Academy,,,,,,,,,,,,,,
16,Liberia,109,African Union,123,Meridian Academy,,,,,,,,,,,,,,
8,The Democratic Republic of the Congo ,109,African Union,123,Meridian Academy,,,,,,,,,,,,,,
817,Jamie S. Gorelick,91,Amazon Board of Directors (2019),123,Meridian Academy,,,,,,,,,,,,,,
824,Wendell P. Weeks,91,Amazon Board of Directors (2019),123,Meridian Academy,,,,,,,,,,,,,,
553,"Nigel Dodds, Leader of the Northern Irish Democratic Unionist Party in the House of Commons",93,Brexit,123,Meridian Academy,,,,,,,,,,,,,,
700,Ambassador Vahit,88,Congress of Lutsk (1429) ,123,Meridian Academy,,,,,,,,,,,,,,
685,King Jagiella of Polan,88,Congress of Lutsk (1429) ,123,Meridian Academy,,,,,,,,,,,,,,
635,Brazil,84,Congress of Panama (1826),123,Meridian Academy,,,,,,,,,,,,,,
69,Saudi Arabia,97,Disarmament and International Security Committee,123,Meridian Academy,,,,,,,,,,,,,,
520,Olympe de Gouges,80,Estates General (1789),123,Meridian Academy,,,,,,,,,,,,,,
676,James Mott,87,Seneca Falls Convention (1848),123,Meridian Academy,,,,,,,,,,,,,,
668,Jane Hun,87,Seneca Falls Convention (1848),123,Meridian Academy,,,,,,,,,,,,,,
416,Kyrgyzstan,108,"United Nations Educational, Scientific, and Cultural Organization",123,Meridian Academy,,,,,,,,,,,,,,
417,Norway,108,"United Nations Educational, Scientific, and Cultural Organization",123,Meridian Academy,,,,,,,,,,,,,,
170,Germany,99,European Union,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
397,Saudi Arabia,105,GA Plenary,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
380,Australia,105,GA Plenary,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
732,Ferhat Abbas,89,Post-Colonial Algeria (1962),110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
428,Russian Federation,101,Security Council,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
430,Dominican Republic,101,Security Council,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
455,South Africa,111,Special Political and Decolonization Committee,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
619,George F. Edmunds,77,The Gilded Age (1892),110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
