positionId,positionName,committeeId,committeeName,schoolId,schoolName,,,,,,In DB,,,,school,,,,
608,George Hoar,77,The Gilded Age (1892),110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
304,Germany,103,United Nations Economic and Social Council,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
309,Luxembourg,103,United Nations Economic and Social Council,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
217,India,102,United Nations Environmental Programme,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
223,Finland,102,United Nations Environmental Programme,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
290,Lithuania,106,United Nations International Children’s Emergency Fund,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
273,Denmark,106,United Nations International Children’s Emergency Fund,110,Michael E. DeBakey High School for Health Professions,,,,,,,,,,,,,,
548,"David Davis, Secretary of State for Exiting the European Union",93,Brexit,106,Millbrook School,,,,,,,,,,,,,,
503,César-Cassini de Rivéry,80,Estates General (1789),106,Millbrook School,,,,,,,,,,,,,,
490,Hermila Galindo Acosta,82,Mexican Constitutional Congress (1917),106,Millbrook School,,,,,,,,,,,,,,
799,Egypt,112,Organization of African Unity (1963),106,Millbrook School,,,,,,,,,,,,,,
798,Nigeria,112,Organization of African Unity (1963),106,Millbrook School,,,,,,,,,,,,,,
851,The Guardian 2,83,Press Corps (2019),106,Millbrook School,,,,,,,,,,,,,,
844,China Daily 1,83,Press Corps (2019),106,Millbrook School,,,,,,,,,,,,,,
469,Ward 6: Councilwoman Margaret Kelly,78,Providence City Council (1975),106,Millbrook School,,,,,,,,,,,,,,
620,John D. Rockefeller,77,The Gilded Age (1892),106,Millbrook School,,,,,,,,,,,,,,
623,Horace White,77,The Gilded Age (1892),106,Millbrook School,,,,,,,,,,,,,,
214,Bahrain,102,United Nations Environmental Programme,106,Millbrook School,,,,,,,,,,,,,,
232,Luxembourg,102,United Nations Environmental Programme,106,Millbrook School,,,,,,,,,,,,,,
271,Russian Federation,106,United Nations International Children’s Emergency Fund,106,Millbrook School,,,,,,,,,,,,,,
283,Qatar,106,United Nations International Children’s Emergency Fund,106,Millbrook School,,,,,,,,,,,,,,
536,Charles Mathias Jr. - Maryland,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),121,Montclair Kimberley Academy,,,,,,,,,,,,,,
45,Belgium ,97,Disarmament and International Security Committee,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
52,Peru,97,Disarmament and International Security Committee,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
501,Charlotte Petit Durand,80,Estates General (1789),121,Montclair Kimberley Academy,,,,,,,,,,,,,,
181,Portugal,99,European Union,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
173,Ireland,99,European Union,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
358,United States,105,GA Plenary,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
393,Algeria,105,GA Plenary,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
742,Danièle Djamila Amrane-Minne,89,Post-Colonial Algeria (1962),121,Montclair Kimberley Academy,,,,,,,,,,,,,,
739,Emmanuel Roblès,89,Post-Colonial Algeria (1962),121,Montclair Kimberley Academy,,,,,,,,,,,,,,
667,Henry Brewster Stanton,87,Seneca Falls Convention (1848),121,Montclair Kimberley Academy,,,,,,,,,,,,,,
663,Frederick Douglass,87,Seneca Falls Convention (1848),121,Montclair Kimberley Academy,,,,,,,,,,,,,,
421,Uganda,108,"United Nations Educational, Scientific, and Cultural Organization",121,Montclair Kimberley Academy,,,,,,,,,,,,,,
413,Iraq,108,"United Nations Educational, Scientific, and Cultural Organization",121,Montclair Kimberley Academy,,,,,,,,,,,,,,
76,Botswana,98,United Nations Human Rights Council,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
93,Sweden,98,United Nations Human Rights Council,121,Montclair Kimberley Academy,,,,,,,,,,,,,,
580,Luxembourg,95,Accelerando 2030,83,New Canaan High School,,,,,,,,,,,,,,
594,Position 7,81,Ad-Hoc,83,New Canaan High School,,,,,,,,,,,,,,
33,Zambia ,109,African Union,83,New Canaan High School,,,,,,,,,,,,,,
35,Burkina Faso ,109,African Union,83,New Canaan High School,,,,,,,,,,,,,,
201,Palestine,104,Arab League,83,New Canaan High School,,,,,,,,,,,,,,
533,Shirley Chisholm - New York,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),83,New Canaan High School,,,,,,,,,,,,,,
516,Joseph Martin-Dauch,80,Estates General (1789),83,New Canaan High School,,,,,,,,,,,,,,
719,Marshall Islands,85,UN Climate Change Conference (2020),83,New Canaan High School,,,,,,,,,,,,,,
713,South Korea,85,UN Climate Change Conference (2020),83,New Canaan High School,,,,,,,,,,,,,,
256,Colombia,107,UN Women,83,New Canaan High School,,,,,,,,,,,,,,
250,Nepal,107,UN Women,83,New Canaan High School,,,,,,,,,,,,,,
212,China,102,United Nations Environmental Programme,83,New Canaan High School,,,,,,,,,,,,,,
235,Vietnam,102,United Nations Environmental Programme,83,New Canaan High School,,,,,,,,,,,,,,
115,Botswana,110,United Nations High Commissioner for Refugees,83,New Canaan High School,,,,,,,,,,,,,,
128,Portugal,110,United Nations High Commissioner for Refugees,83,New Canaan High School,,,,,,,,,,,,,,
96,Hungary ,98,United Nations Human Rights Council,83,New Canaan High School,,,,,,,,,,,,,,
83,Italy,98,United Nations Human Rights Council,83,New Canaan High School,,,,,,,,,,,,,,
276,Germany,106,United Nations International Children’s Emergency Fund,83,New Canaan High School,,,,,,,,,,,,,,
284,Saudi Arabia,106,United Nations International Children’s Emergency Fund,83,New Canaan High School,,,,,,,,,,,,,,
336,Jordan,100,United Nations Office on Drugs and Crime,83,New Canaan High School,,,,,,,,,,,,,,
341,Latvia,100,United Nations Office on Drugs and Crime,83,New Canaan High School,,,,,,,,,,,,,,
155,Nigeria ,96,World Health Organization,83,New Canaan High School,,,,,,,,,,,,,,
142,Libya,96,World Health Organization,83,New Canaan High School,,,,,,,,,,,,,,
133,France,96,World Health Organization,83,New Canaan High School,,,,,,,,,,,,,,
572,Republic of Korea,95,Accelerando 2030,156,Northern Highlands,,,,,,,,,,,,,,
592,Position 5,81,Ad-Hoc,156,Northern Highlands,,,,,,,,,,,,,,
17,Libya,109,African Union,156,Northern Highlands,,,,,,,,,,,,,,
15,Kenya,109,African Union,156,Northern Highlands,,,,,,,,,,,,,,
200,Oman,104,Arab League,156,Northern Highlands,,,,,,,,,,,,,,
191,Comoros,104,Arab League,156,Northern Highlands,,,,,,,,,,,,,,
59,Ethiopia ,97,Disarmament and International Security Committee,156,Northern Highlands,,,,,,,,,,,,,,
42,China,97,Disarmament and International Security Committee,156,Northern Highlands,,,,,,,,,,,,,,
187,Turkey,99,European Union,156,Northern Highlands,,,,,,,,,,,,,,
180,Poland,99,European Union,156,Northern Highlands,,,,,,,,,,,,,,
375,Zimbabwe,105,GA Plenary,156,Northern Highlands,,,,,,,,,,,,,,
366,India,105,GA Plenary,156,Northern Highlands,,,,,,,,,,,,,,
436,Peru,101,Security Council,156,Northern Highlands,,,,,,,,,,,,,,
434,Ivory Coast,101,Security Council,156,Northern Highlands,,,,,,,,,,,,,,
463,Philippines,111,Special Political and Decolonization Committee,156,Northern Highlands,,,,,,,,,,,,,,
461,Turkey,111,Special Political and Decolonization Committee,156,Northern Highlands,,,,,,,,,,,,,,
303,France,103,United Nations Economic and Social Council,156,Northern Highlands,,,,,,,,,,,,,,
560,Yvette Cooper - Chair of the Home Affairs Select Committee,93,Brexit,108,NYC iSchool,,,,,,,,,,,,,,
500,Charles Maurice de Talleyrand-Perigord,80,Estates General (1789),108,NYC iSchool,,,,,,,,,,,,,,
855,Yomiuri Shimbun 2,83,Press Corps (2019),108,NYC iSchool,,,,,,,,,,,,,,
850,Al Jazeera 2,83,Press Corps (2019),108,NYC iSchool,,,,,,,,,,,,,,
471,Ward 8: Councilman Robert Walsh,78,Providence City Council (1975),108,NYC iSchool,,,,,,,,,,,,,,
615,Joseph McKenna,77,The Gilded Age (1892),108,NYC iSchool,,,,,,,,,,,,,,
606,Lincoln Steffens,77,The Gilded Age (1892),108,NYC iSchool,,,,,,,,,,,,,,
297,Brazil,103,United Nations Economic and Social Council,108,NYC iSchool,,,,,,,,,,,,,,
325,United Arab Emirates,103,United Nations Economic and Social Council,108,NYC iSchool,,,,,,,,,,,,,,
225,Germany,102,United Nations Environmental Programme,108,NYC iSchool,,,,,,,,,,,,,,
269,China,106,United Nations International Children’s Emergency Fund,108,NYC iSchool,,,,,,,,,,,,,,
278,Hungary ,106,United Nations International Children’s Emergency Fund,108,NYC iSchool,,,,,,,,,,,,,,
151,Vietnam,96,World Health Organization,108,NYC iSchool,,,,,,,,,,,,,,
526,Joseph Biden - Delaware,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
730,Albert Camus,89,Post-Colonial Algeria (1962),116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
477,Ward 14: Councilman Theodore Brown,78,Providence City Council (1975),116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
671,Hannah Plant,87,Seneca Falls Convention (1848),116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
670,Amy Post,87,Seneca Falls Convention (1848),116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
411,Hungary,108,"United Nations Educational, Scientific, and Cultural Organization",116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
410,Germany,108,"United Nations Educational, Scientific, and Cultural Organization",116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
80,Lebanon,98,United Nations Human Rights Council,116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
91,Slovakia,98,United Nations Human Rights Council,116,NYC Lab School for Collaborative Studies,,,,,,,,,,,,,,
566,Russian Federation,95,Accelerando 2030,130,Oceanside High School,,,,,,,,,,,,,,
604,Position 17,81,Ad-Hoc,130,Oceanside High School,,,,,,,,,,,,,,
32,Uganda,109,African Union,130,Oceanside High School,,,,,,,,,,,,,,
31,Tunisia ,109,African Union,130,Oceanside High School,,,,,,,,,,,,,,
196,Lebanon,104,Arab League,130,Oceanside High School,,,,,,,,,,,,,,
205,Sudan,104,Arab League,130,Oceanside High School,,,,,,,,,,,,,,
47,Equatorial Guinea,97,Disarmament and International Security Committee,130,Oceanside High School,,,,,,,,,,,,,,
68,Egypt,97,Disarmament and International Security Committee,130,Oceanside High School,,,,,,,,,,,,,,
183,Slovakia,99,European Union,130,Oceanside High School,,,,,,,,,,,,,,
169,France,99,European Union,130,Oceanside High School,,,,,,,,,,,,,,
398,Ireland,105,GA Plenary,130,Oceanside High School,,,,,,,,,,,,,,
389,Denmark,105,GA Plenary,130,Oceanside High School,,,,,,,,,,,,,,
425,USA,101,Security Council,130,Oceanside High School,,,,,,,,,,,,,,
426,China,101,Security Council,130,Oceanside High School,,,,,,,,,,,,,,
681,Elizabeth M’Clintock,87,Seneca Falls Convention (1848),130,Oceanside High School,,,,,,,,,,,,,,
673,Richard P. Hunt,87,Seneca Falls Convention (1848),130,Oceanside High School,,,,,,,,,,,,,,
441,Ethiopia,111,Special Political and Decolonization Committee,130,Oceanside High School,,,,,,,,,,,,,,
439,Australia,111,Special Political and Decolonization Committee,130,Oceanside High School,,,,,,,,,,,,,,
305,India,103,United Nations Economic and Social Council,130,Oceanside High School,,,,,,,,,,,,,,
306,Indonesia,103,United Nations Economic and Social Council,130,Oceanside High School,,,,,,,,,,,,,,
420,Spain,108,"United Nations Educational, Scientific, and Cultural Organization",130,Oceanside High School,,,,,,,,,,,,,,
400,Australia,108,"United Nations Educational, Scientific, and Cultural Organization",130,Oceanside High School,,,,,,,,,,,,,,
234,Brazil,102,United Nations Environmental Programme,130,Oceanside High School,,,,,,,,,,,,,,
237,Iran,102,United Nations Environmental Programme,130,Oceanside High School,,,,,,,,,,,,,,
110,Brazil,110,United Nations High Commissioner for Refugees,130,Oceanside High School,,,,,,,,,,,,,,
119,Lebanon,110,United Nations High Commissioner for Refugees,130,Oceanside High School,,,,,,,,,,,,,,
86,Malta,98,United Nations Human Rights Council,130,Oceanside High School,,,,,,,,,,,,,,
94,Germany,98,United Nations Human Rights Council,130,Oceanside High School,,,,,,,,,,,,,,
268,USA,106,United Nations International Children’s Emergency Fund,130,Oceanside High School,,,,,,,,,,,,,,
285,Somalia,106,United Nations International Children’s Emergency Fund,130,Oceanside High School,,,,,,,,,,,,,,
257,Cuba,107,UN Women,157,PASA,,,,,,,,,,,,,,
188,United Kingdom,99,European Union,157,PASA,,,,,,,,,,,,,,
432,Germany,101,Security Council,157,PASA,,,,,,,,,,,,,,
848,Le Monde 1,83,Press Corps (2019),157,PASA,,,,,,,,,,,,,,
792,Otto von Bismarck,113,Frankfurt Parliament (1848),157,PASA,,,,,,,,,,,,,,
527,John Culver - Indiana,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),157,PASA,,,,,,,,,,,,,,
586,Argentina,95,Accelerando 2030,155,Portsmouth Abbey,,,,,,,,,,,,,,
600,Position 13,81,Ad-Hoc,155,Portsmouth Abbey,,,,,,,,,,,,,,
7,Chad,109,African Union,155,Portsmouth Abbey,,,,,,,,,,,,,,
711,Germany,85,UN Climate Change Conference (2020),155,Portsmouth Abbey,,,,,,,,,,,,,,
554,"Jeffery Donaldson, Democratic Unionist Party Chief Whip",93,Brexit,118,Sharon High School,,,,,,,,,,,,,,
543,Cleta Mitchell - Oklahoma,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),118,Sharon High School,,,,,,,,,,,,,,
521,Pierre Gaspard Chaumette,80,Estates General (1789),118,Sharon High School,,,,,,,,,,,,,,
479,Venustiano Carranza,82,Mexican Constitutional Congress (1917),118,Sharon High School,,,,,,,,,,,,,,
748,Colonel Amirouche,89,Post-Colonial Algeria (1962),118,Sharon High School,,,,,,,,,,,,,,
470,Ward 7: Councilman David Russo,78,Providence City Council (1975),118,Sharon High School,,,,,,,,,,,,,,
680,Lydia Mount,87,Seneca Falls Convention (1848),118,Sharon High School,,,,,,,,,,,,,,
679,Jacob P. Chamberlain,87,Seneca Falls Convention (1848),118,Sharon High School,,,,,,,,,,,,,,
402,Bahrain,108,"United Nations Educational, Scientific, and Cultural Organization",118,Sharon High School,,,,,,,,,,,,,,
423,Yemen,108,"United Nations Educational, Scientific, and Cultural Organization",118,Sharon High School,,,,,,,,,,,,,,
98,Nepal,98,United Nations Human Rights Council,118,Sharon High School,,,,,,,,,,,,,,
95,Turkey,98,United Nations Human Rights Council,118,Sharon High School,,,,,,,,,,,,,,
568,United Kingdom,95,Accelerando 2030,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
588,Position 1,81,Ad-Hoc,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
546,"Boris Johnson, Secretary of State for Foreign and Commonwealth Affairs",93,Brexit,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
534,Geraldine Ferraro - New York,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
513,Jacques Gagneux,80,Estates General (1789),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
789,Joseph Maria von Radowitz,113,Frankfurt Parliament (1848),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
387,Djibouti,105,GA Plenary,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
396,Iraq,105,GA Plenary,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
488,Plutarco Elías Calles,82,Mexican Constitutional Congress (1917),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
809,Togo,112,Organization of African Unity (1963),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
804,Ivory Coast,112,Organization of African Unity (1963),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
772,Palau,92,Pacific Island Leaders Meeting (2018),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
769,Nauru,92,Pacific Island Leaders Meeting (2018),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
465,Ward 2: Councilwoman Mary Lively,78,Providence City Council (1975),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
652,Bryan Bishop,86,Second International Summit on Human Genome Editing (2018),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
646,He Jiankui,86,Second International Summit on Human Genome Editing (2018),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
717,Bangladesh,85,UN Climate Change Conference (2020),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
720,Costa Rica,85,UN Climate Change Conference (2020),97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
308,Kazakhstan,103,United Nations Economic and Social Council,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
316,Panama,103,United Nations Economic and Social Council,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
107,Australia,110,United Nations High Commissioner for Refugees,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
122,Italy,110,United Nations High Commissioner for Refugees,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
344,Madagascar,100,United Nations Office on Drugs and Crime,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
354,Tunisia,100,United Nations Office on Drugs and Crime,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
134,Russian Federation,96,World Health Organization,97,St. John's High School (Shrewsbury),,,,,,,,,,,,,,
569,Canada,95,Accelerando 2030,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
13,Gambia ,109,African Union,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
19,Mauritania ,109,African Union,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
57,Iceland ,97,Disarmament and International Security Committee,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
67,Turkey ,97,Disarmament and International Security Committee,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
167,Estonia,99,European Union,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
174,Italy,99,European Union,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
372,Vietnam,105,GA Plenary,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
379,New Zealand,105,GA Plenary,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
424,United Kingdom,101,Security Council,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
431,Equatorial Guinea,101,Security Council,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
665,Lucretia Mott,87,Seneca Falls Convention (1848),128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
675,Rachel Dell Bonnel,87,Seneca Falls Convention (1848),128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
456,Nigeria,111,Special Political and Decolonization Committee,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
458,Argentina,111,Special Political and Decolonization Committee,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
301,Macedonia,103,United Nations Economic and Social Council,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
116,Djibouti,110,United Nations High Commissioner for Refugees,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
108,Saudi Arabia,110,United Nations High Commissioner for Refugees,128,St. John's Prep Model UN Club,,,,,,,,,,,,,,
582,UAE,95,Accelerando 2030,92,Stevenson High School,,,,,,,,,,,,,,
599,Position 12,81,Ad-Hoc,92,Stevenson High School,,,,,,,,,,,,,,
531,Barbara Mikulski - Maryland,79,Convention on the Elimination of all Forms of Discrimination Against Women (CEDAW),92,Stevenson High School,,,,,,,,,,,,,,
506,Julien Raimond,80,Estates General (1789),92,Stevenson High School,,,,,,,,,,,,,,
489,Pablo Gonzalez Garza,82,Mexican Constitutional Congress (1917),92,Stevenson High School,,,,,,,,,,,,,,
779,New Caledonia,92,Pacific Island Leaders Meeting (2018),92,Stevenson High School,,,,,,,,,,,,,,
653,Denis Rebrikov,86,Second International Summit on Human Genome Editing (2018),92,Stevenson High School,,,,,,,,,,,,,,
640,Jennifer Doudna,86,Second International Summit on Human Genome Editing (2018),92,Stevenson High School,,,,,,,,,,,,,,
706,Iran,85,UN Climate Change Conference (2020),92,Stevenson High School,,,,,,,,,,,,,,
703,Canada,85,UN Climate Change Conference (2020),92,Stevenson High School,,,,,,,,,,,,,,
243,Nigeria,107,UN Women,92,Stevenson High School,,,,,,,,,,,,,,
249,Mongolia,107,UN Women,92,Stevenson High School,,,,,,,,,,,,,,
118,Jordan,110,United Nations High Commissioner for Refugees,92,Stevenson High School,,,,,,,,,,,,,,
126,Netherlands,110,United Nations High Commissioner for Refugees,92,Stevenson High School,,,,,,,,,,,,,,
