school_name,position_id,position_name
Northern Highlands,Arab League:Mauritania
Northern Highlands,HRC:Saudi Arabia
Northern Highlands,DISEC:Saudi Arabia
Northern Highlands,SpecPol:Australia
Northern Highlands,HRC:Australia
Northern Highlands,UNDP:Argentina
Northern Highlands,Plenary:Argentina
Northern Highlands,UN Women:Hungary
Northern Highlands,Environmental Assembly:Hungary
Northern Highlands,SpecPol:Argentina
Northern Highlands,HRC:Argentina
Northern Highlands,UNHCR:Bulgaria
Northern Highlands,UNDP:Bulgaria
Northern Highlands,Plenary:Cambodia
Northern Highlands,SpecPol:Cambodia
Northern Highlands,UNDP:Syrian Arab Republic
Northern Highlands,Plenary:Syrian Arab Republic
Northern Highlands,DISEC:Italy
Northern Highlands,DISEC:Italy
Northern Highlands,Hungary:Arthur Görgey
Arlington,African Union:Lesotho
Arlington,African Union:Uganda
Arlington,UNDP:Bangladesh
Arlington,EPA:Chief Financial Officer;
Arlington,Sri Lankan Parliament:Vijitha Herath
Arlington,Sri Lankan Parliament:Lakshman Yapa Abeywardena
Arlington,Cuba:Armando Hart Dávalos
Arlington,Columbian Crisis:Minister of Government
Stevenson,African Union:Mauritania 
Stevenson,Environmental Assembly:Norway
Stevenson,DISEC:Uzbekistan
Stevenson,Plenary:Jordan
Stevenson,SpecPol:Jordan
Stevenson,African Union:Côte D’Ivoire
Stevenson,ECOSOC:Greece
Stevenson,Zanzibar Revolutionary Government:14
Stevenson,Algeciras:Maria Borgia
Stevenson,"Second Council of Lyon:Pope Gregory X, Bishop of Rome"
Stevenson,Italy:Massimo d'Azeglio (Member of Sardinian Parliament)
Stevenson,Muslim Brotherhood:Mohammed Ezzat
Stevenson,US (Cuba):2
Stevenson,Egypt Protestors:Moussa Moustafa Moussa of the El-Ghad Party
Stevenson,US (Cuba):6
Stevenson,Egyptian Government:10
Oceanside,WHO:China
Oceanside,UN Women:China
Oceanside,WHO:Cameroon
Oceanside,UN Women:Cameroon
Oceanside,DISEC:Columbia
Oceanside,African Union:Malawi
Oceanside,UN Women:Israel
Oceanside,ECOSOC:Israel
Oceanside,African Union:Zambia
Oceanside,UNHCR:Germany
Oceanside,UNDP:Germany
Oceanside,WHO:Morocco
Oceanside,UN Women:Morocco
Oceanside,Plenary:Greece
Oceanside,SpecPol:Greece
Oceanside,UNDP:Hungary
Oceanside,Plenary:Hungary
Oceanside,DISEC:Finland
Oceanside,HRC:Germany
Oceanside,DISEC:Germany
Oceanside,UNHCR:Honduras
Oceanside,UNDP:Honduras
Oceanside,HRC:India
Oceanside,DISEC:India
Oceanside,DISEC:El Salvador
Oceanside,Arab League:Egypt
Oceanside,DISEC:Morocco
Oceanside,African Union:Morocco
Oceanside,Plenary:Honduras
Oceanside,SpecPol:Honduras
Cape Elizabeth,African Union:Mali
Cape Elizabeth,African Union:Rwanda
Cape Elizabeth,WHO:Australia
Cape Elizabeth,UN Women:Australia
Cape Elizabeth,UNHCR:Turkey
Cape Elizabeth,UNDP:Turkey
Cape Elizabeth,SpecPol:Central African Republic
Cape Elizabeth,HRC:Central African Republic
Cape Elizabeth,UNHCR:France
Cape Elizabeth,UNDP:France
Cape Elizabeth,Plenary:Brazil
Cape Elizabeth,EPA:Assistant Administrator for the Office of Research and Development;
Cape Elizabeth,Australian Parliament:Lisa Singh
Cape Elizabeth,Italy:Vincenzo Gioberti (Member of Sardinian Parliament)
American International School in Israel,Peter the Great:General Aleksandr Menshikov
American International School in Israel,Westphalia:Swiss Confederacy
American International School in Israel,Global Nato:Pakistan
American International School in Israel,"Second Council of Lyon:Albrecht of Styria, Delegate from Austria representing Rudolf of Habsburg"
American International School in Israel,Egypt Protestors:Mohamed ElBaradei with the National Association for Change
American International School in Israel,Hungary:Joseph Matthäus Aigner.
American International School in Israel,US (Cuba):11
American International School in Israel,Gulf States:Abdullah bin Abdulaziz Al Saud
Forman ,Security Council:KAZAKHSTAN
Forman ,Plenary:Iran
Forman ,SpecPol:Iran
Forman ,Security Council:ETHIOPIA
Forman ,HRC:Armenia
Forman ,DISEC:Armenia
Forman ,WHO:United States
Forman ,UN Women:United States
Forman ,UNDP:Finland
Forman ,Plenary:Finland
Forman ,Peter the Great:Baron Pyotr Shafirov
Forman ,Sri Lankan Parliament:Wijeyadasa Rajapakshe
Forman ,Peter the Great:Marshal Boris Sheremetev
Forman ,Global Nato:United Kingdom
St. Paul's,EU:Bulgaria 
St. Paul's,African Union:Somalia
St. Paul's,Arab League:Somalia
St. Paul's,WHO:Central African Republic
St. Paul's,Italy:Giuseppe Garibaldi (Leader of Volunteer Legions)
Garden School,EU:Poland 
Garden School,African Union:Gabon
Garden School,Security Council:US
Garden School,Australian Parliament:George Brandis
Garden School,"EPA:CEO, DuPont Corporation"
Garden School,Zanzibar Revolutionary Government:18
Garden School,Columbian Crisis:Chief of the National Prison System
Garden School,Columbian Crisis:Minister of Finance and Public Credit
Garden School,US (Cuba):5
Milton Academy,African Union:Congo
Milton Academy,UN Women:Greece
Milton Academy,Environmental Assembly:Greece
Milton Academy,WHO:India
Milton Academy,UN Women:India
Milton Academy,WHO:Cambodia
Milton Academy,UN Women:Cambodia
Milton Academy,UNHCR:Saudi Arabia
Milton Academy,UNDP:Saudi Arabia
Milton Academy,DISEC:Jordan
Milton Academy,Arab League:Jordan
Milton Academy,British Parliament:Edward Wortley Montagu
Milton Academy,Guadalajara:California
Milton Academy,EPA:Assistant Administrator for the Office of Administration and Resources Management;
Milton Academy,British Parliament:Thomas Gilbert
Milton Academy,Algeciras:Juan Montes
Milton Academy,Algeciras:Ali Pasha
Milton Academy,Peter the Great:Archbishop Theophan Prokopovich
Milton Academy,Muslim Brotherhood:Subhi Saleh
Milton Academy,Columbian Crisis:Minister of Justice
Hunter College High,Algeciras:Mohammed al-Muqari
Hunter College High,Algeciras:Edward Roberts
Hunter College High,Egyptian Government:3
Hunter College High,US (Cuba):9
Hunter College High,Muslim Brotherhood:Ahmad Artif
Hunter College High,Italy:Giacomo Durando (Sardinian General)
Hunter College High,Gulf States:Sheikh Hamad bin Jassim bin Jaber Al Thani
Hunter College High,Italy:Carlo Cattaneo (President of the Council of Milan)
St. John's Prep,Security Council:UKRAINE
St. John's Prep,African Union:Libya
St. John's Prep,Arab League:Libya
St. John's Prep,WHO:Russia
St. John's Prep,UN Women:Russia
St. John's Prep,UN Women:Central African Republic
St. John's Prep,Environmental Assembly:Central African Republic
St. John's Prep,Environmental Assembly:Pakistan
St. John's Prep,ECOSOC:Pakistan
St. John's Prep,Plenary:China
St. John's Prep,SpecPol:China
St. John's Prep,Environmental Assembly:Germany
St. John's Prep,ECOSOC:Germany
St. John's Prep,Environmental Assembly:United States
St. John's Prep,ECOSOC:United States
St. John's Prep,UNHCR:United States
St. John's Prep,UNDP:United States
St. John's Prep,WHO:Hungary
St. John's Prep,Australian Parliament:Scott Ryan
St. John's Prep,ICC:South Africa
St. John's Prep,Westphalia:Netherlands 2
St. John's Prep,Zanzibar Revolutionary Government:10
St. John's Prep,Egypt Protestors:Rashida Atiyeh* of the Coalition of the Youth of the Revolution
St. John's Prep,US (Cuba):4
St. John's Prep,Holy Alliance:František Palacký
Westwood,EU:Belgium 
Westwood,UNHCR:Argentina
Westwood,Algeciras:Anna Schein
Westwood,Westphalia:Saxony 2
Westwood,"Holy Alliance:Franz Stadion, Graf von Warthausen"
Westwood,Singapore Crisis:Lim Chin Siong
Westwood,Columbian Crisis:Minister of Public Works and Transport
Westwood,Holy Alliance:Prince Felix von Schwarzenburg
Westwood,Cuba:Osvaldo Dorticós Torrado
Westwood,Egyptian Government:2
Westwood,Egyptian Government:7
Westwood,Holy Alliance:Baron Johann von Wessenberg-Ampringen
Westwood,Muslim Brotherhood:Khairat al-Shater
Westwood,Muslim Brotherhood:Farid Ismail
Beaver Country Day,Environmental Assembly:Venezuela
Beaver Country Day,African Union:Mozambique
Beaver Country Day,African Union:Sao Tomé and Principe
Beaver Country Day,HRC:Jordan
Beaver Country Day,EPA:Assistant Administrator for the Office of Water;
Beaver Country Day,Rashidun Caliphate:Ali
Beaver Country Day,Sri Lankan Parliament:Douglas Devananda
Beaver Country Day,EPA:Assistant Administrator for the Office of Enforcement and Compliance Assurance;
Beaver Country Day,Zanzibar Revolutionary Government:20
Beaver Country Day,ICC:Japan
Beaver Country Day,Egyptian Government:13
Beaver Country Day,Singapore Crisis:James Puthucheary
Beaver Country Day,Egypt Protestors:Wael Abbas of Egyptian Awareness
Beaver Country Day,Egyptian Government:12
Beaver Country Day,Cuba:Melba Hernández Rodríguez del Rey
Beaver Country Day,Egypt Protestors:Asmaa Mafouz of the April 6th Movement
Western Reserve,EU:Romania
Western Reserve,African Union:Djibouti
Western Reserve,Arab League:Djibouti
Western Reserve,WHO:Germany
Western Reserve,UN Women:Germany
Western Reserve,HRC:South Korea
Western Reserve,DISEC:South Korea
Western Reserve,UNDP:Italy
Western Reserve,Plenary:Italy
Western Reserve,Plenary:Italy
Western Reserve,SpecPol:Italy
Western Reserve,HRC:Israel
Western Reserve,DISEC:Israel
Western Reserve,SpecPol:Syrian Arab Republic
Western Reserve,Peter the Great:Admiral Fyodor Apraksin
Western Reserve,Sri Lankan Parliament:Selvam Adaikalanathan
Western Reserve,Rashidun Caliphate:Aisha
Western Reserve,"EPA:CEO, Union Carbide"
Western Reserve,Egyptian Government:6
Western Reserve,Hungary:Lajos Batthyány
Saint Ann's,WHO:Armenia
Saint Ann's,UN Women:Armenia
Saint Ann's,Security Council:SENEGAL
Saint Ann's,EU:France 
Saint Ann's,UNHCR:China
Saint Ann's,UNDP:China
Saint Ann's,WHO:Honduras
Saint Ann's,UN Women:Honduras
Saint Ann's,Environmental Assembly:Italy
Saint Ann's,ECOSOC:Italy
Saint Ann's,Global Nato:New Zealand
Saint Ann's,British Parliament:Horace Walpole
Saint Ann's,Guadalajara:Loreto
Saint Ann's,ICC:Georgia
Saint Ann's,Rashidun Caliphate:Anwar Fawad
Saint Ann's,"EPA:John N.Mitchell, 67th Attorney General of the United States"
Saint Ann's,British Parliament:Sir Joseph Mawbey
Saint Ann's,Guadalajara:Amazonas
Saint Ann's,Singapore Crisis:Goh Keng Swee
Saint Ann's,Holy Alliance:Franz Anton Graf von Kolowrat-Liebsteinsky
St. John's,African Union:Nigeria
St. John's,African Union:Burkina Faso
St. John's,EU:Greece 
St. John's,African Union:Ghana
St. John's,UNHCR:Greece
St. John's,UNDP:Greece
St. John's,Environmental Assembly:Honduras
St. John's,ECOSOC:Honduras
St. John's,ECOSOC:Syrian Arab Republic
St. John's,UNHCR:Syrian Arab Republic
St. John's,HRC:Austria
St. John's,DISEC:Austria
St. John's,Plenary:Germany
St. John's,SpecPol:Germany
St. John's,HRC:United States
St. John's,DISEC:United States
St. John's,Sri Lankan Parliament:Sumedha G. Jayasena
St. John's,ICC:Canada
St. John's,Guadalajara:Ucayali
St. John's,Rashidun Caliphate:Sameer Khan
St. John's,Second Council of Lyon:David of Ashby
St. John's,EPA:Assistant Administrator for Toxic Substances (also known as the Assistant Administrator for the Office of Chemical Safety and Pollution Prevention);
St. John's,Cuba:Raúl Modesto Castro Ruz
St. John's,Columbian Crisis:Minister of Communications
St. John's,Cuba:Ernesto ‘Che’ Guevara de la Serna
NYCi,WHO:Afghanistan
NYCi,UN Women:Afghanistan
NYCi,Security Council:SWEDEN
NYCi,Westphalia:Venice 2
NYCi,"Second Council of Lyon:Joseph I of Constantinople, Ecumenical Patriarch of Constantinople"
NYCi,Zanzibar Revolutionary Government:13
Jeju,African Union:Madagascar
Jeju,African Union:Togo
Jeju,UN Women:Syrian Arab Republic
Jeju,Environmental Assembly:Syrian Arab Republic
Jeju,Arab League:Comoros
Jeju,Environmental Assembly:Bulgaria
Jeju,ECOSOC:Bulgaria
Jeju,African Union:Tanzania
Jeju,"EPA:Russel E. Train, White House Environmental Policy Council chairman"
Jeju,Sri Lankan Parliament:Anura Kumara Dissanayaka
RIMUN,EU:Italy 
RIMUN,ECOSOC:Finland
RIMUN,UNHCR:Finland
RIMUN,Environmental Assembly:Cameroon
RIMUN,ECOSOC:Cameroon
RIMUN,Plenary:Algeria
RIMUN,SpecPol:Algeria
RIMUN,Plenary:South Korea
RIMUN,SpecPol:South Korea
RIMUN,HRC:Turkey
RIMUN,DISEC:Turkey
RIMUN,WHO:El Salvador
RIMUN,UN Women:El Salvador
RIMUN,HRC:Pakistan
RIMUN,DISEC:Pakistan
RIMUN,Environmental Assembly:France
RIMUN,ECOSOC:France
RIMUN,Environmental Assembly:El Salvador
RIMUN,Global Nato:Russia
RIMUN,ICC:Austria
RIMUN,Guadalajara:Mato Grosso
RIMUN,Guadalajara:Illinois
RIMUN,Algeciras:Sofia Garcia
Colegio Maya,African Union:Botswana
Colegio Maya,EU:Germany 
Colegio Maya,African Union:Sierra Leone
Colegio Maya,Plenary:Saudi Arabia
Colegio Maya,SpecPol:Saudi Arabia
Colegio Maya,Environmental Assembly:Mexico
Colegio Maya,ECOSOC:Mexico
Colegio Maya,DISEC:Australia
Colegio Maya,Plenary:Canada
Colegio Maya,SpecPol:Canada
Colegio Maya,ICC:Philippines
Colegio Maya,ICC:El Salvador
Colegio Maya,Australian Parliament:James McGrath
Colegio Maya,Guadalajara:Aceh
Colegio Maya,Algeciras:Karl Kofler
Colegio Maya,Columbian Crisis:Deputy Justice Minister
Colegio Maya,Egyptian Government:1
Colegio Maya,Gulf States:Sheikh Jaber Al-Mubarak Al-Hamad Al-Sabah
Colegio Maya,Singapore Crisis:Fong Swee Suan
Colegio Maya,Gulf States:Commander Mutlaq bin Salem Al Azima
Sharon,African Union:Senegal
Sharon,Arab League:Kuwait
Sharon,EU:Austria 
Sharon,EU:Croatia
Sharon,"Second Council of Lyon:Nicholas II of Alexandria, Patriarch of Alexandria"
Sharon,Peter the Great:Prince Vasily Golitsyn
Sharon,Rashidun Caliphate:Hamza Sayeed
Sharon,ICC:Bosnia and Herzegovina
Sharon,Italy:Guglielmo Pepe (General of the Kingdom of the Two Sicilies)
Sharon,Gulf States:Nasser Al-Sabah
Sharon,Muslim Brotherhood:Mohammed al-Beltagy
Sharon,Columbian Crisis:Minister of Economic Development
Fryeburg Academy,Security Council:URUGUAY
Fryeburg Academy,WHO:Israel
Fryeburg Academy,Sri Lankan Parliament:R. Sampanthan
Fryeburg Academy,Australian Parliament:Penny Wong
Fryeburg Academy,Hungary:Franz Schuselka
Fryeburg Academy,Hungary:Count Franz Philipp von Lamberg
Montclair Kimberley Academy,EU:Lithuania
Montclair Kimberley Academy,WHO:Finland
Montclair Kimberley Academy,UN Women:Finland
Montclair Kimberley Academy,Arab League:Qatar
Montclair Kimberley Academy,Plenary:Pakistan
Montclair Kimberley Academy,SpecPol:Pakistan
Montclair Kimberley Academy,HRC:Bangladesh
Montclair Kimberley Academy,DISEC:Bangladesh
Montclair Kimberley Academy,Arab League:Saudi Arabia
Montclair Kimberley Academy,Environmental Assembly:Morocco
Montclair Kimberley Academy,Australian Parliament:Chris Ketter
Montclair Kimberley Academy,Algeciras:David Bensimon
Montclair Kimberley Academy,Australian Parliament:Malcolm Turnbull
Montclair Kimberley Academy,Zanzibar Revolutionary Government:16
Montclair Kimberley Academy,Sri Lankan Parliament:Tilak Marapana
Montclair Kimberley Academy,Singapore Crisis:Toh Chin Chye
NYC Lab,WHO:Saudi Arabia
NYC Lab,UN Women:Saudi Arabia
NYC Lab,Environmental Assembly:Jordan
NYC Lab,ECOSOC:Jordan
NYC Lab,UNHCR:Bahrain
NYC Lab,UNDP:Bahrain
NYC Lab,Plenary:Australia
NYC Lab,Zanzibar Revolutionary Government:17
NYC Lab,British Parliament:John Huske
NYC Lab,Zanzibar Revolutionary Government:15
NYC Lab,Rashidun Caliphate:Hussein
NYC Lab,Global Nato:Turkey
NYC Lab,ICC:Kenya
NYC Lab,Global Nato:Germany
NYC Lab,Guadalajara:Cross River State
NYC Lab,Sherpa + Nepalese Government:Ang Tshering Sherpa
NYC Lab,EPA:Assistant Administrator for the Office of Solid Waste;
NYC Lab,Muslim Brotherhood:Saad al-Husseini
NYC Lab,Muslim Brotherhood:Hussein Ibrahim
NYC Lab,Cuba:Alfredo Guevara Valdés
Stuyvesant,WHO:Bangladesh
Stuyvesant,UN Women:Bangladesh
Stuyvesant,African Union:Gambia
Stuyvesant,HRC:Belgium
Stuyvesant,DISEC:Belgium
Stuyvesant,African Union:Eritrea
Stuyvesant,EU:Slovenia 
Stuyvesant,HRC:Mexico
Stuyvesant,DISEC:Mexico
Stuyvesant,DISEC:Central African Republic
Stuyvesant,African Union:Central African Republic
Stuyvesant,UNDP:United Kingdom
Stuyvesant,Plenary:United Kingdom
Stuyvesant,Environmental Assembly:Egypt
Stuyvesant,ECOSOC:Egypt
Stuyvesant,SpecPol:El Salvador
Stuyvesant,HRC:El Salvador
Stuyvesant,DISEC:Egypt
Stuyvesant,African Union:Egypt
Stuyvesant,SpecPol:Morocco
Stuyvesant,HRC:Morocco
Stuyvesant,Guadalajara:Maranhão
Stuyvesant,Peter the Great:General Patrick Gordon
Stuyvesant,Sri Lankan Parliament:Thilanga Sumathipala
Stuyvesant,Algeciras:Ekaterina Neverova
Stuyvesant,Sherpa + Nepalese Government:Bhim Prasad Acharya
Stuyvesant,"Second Council of Lyon:King James of Aragon, King of Aragon"
Stuyvesant,Sri Lankan Parliament:Lakshman Kiriella
Stuyvesant,Italy:Daniele Manin (President of the Republic of San Marco)
Stuyvesant,Hungary:Ferenc Deák.
Meridian Academy,Security Council:ITALY
Meridian Academy,African Union:Equatorial Guinea
Meridian Academy,African Union:Namibia
Meridian Academy,Zanzibar Revolutionary Government:3
Meridian Academy,Zanzibar Revolutionary Government:8
Meridian Academy,ICC:Burundi
Meridian Academy,Cuba:Antonio Núñez Jiménez
Meridian Academy,Egypt Protestors:Mohammed Adel of April 6th Movement and Kefaya
Meridian Academy,US (Cuba):16
Thomas A. Edison CTE,Security Council:RUSSIA
Thomas A. Edison CTE,WHO:Bahrain
Thomas A. Edison CTE,UN Women:Bahrain
Thomas A. Edison CTE,UNHCR:Jordan
Thomas A. Edison CTE,UNDP:Jordan
Thomas A. Edison CTE,ECOSOC:Central African Republic
Thomas A. Edison CTE,UNHCR:Central African Republic
Thomas A. Edison CTE,African Union:Cape Verde
Thomas A. Edison CTE,UNHCR:United Kingdom
Thomas A. Edison CTE,Rashidun Caliphate:Ahmad Nassar
Thomas A. Edison CTE,ICC:New Zealand
Thomas A. Edison CTE,Rashidun Caliphate:Muawiyah I
Thomas A. Edison CTE,Peter the Great:Count Pavel Yaguzhinsky
Thomas A. Edison CTE,US (Cuba):12
Thomas A. Edison CTE,Singapore Crisis:Lee Siew Choh
Hopkins School ,EU:Netherlands
Hopkins School ,WHO:Iran
Hopkins School ,UN Women:Iran
Hopkins School ,Security Council:JAPAN
Hopkins School ,WHO:Bulgaria
Hopkins School ,UN Women:Bulgaria
Hopkins School ,ECOSOC:Italy
Hopkins School ,UNHCR:Italy
Hopkins School ,ECOSOC:Hungary
Hopkins School ,UNHCR:Hungary
Hopkins School ,SpecPol:Italy
Hopkins School ,Rashidun Caliphate:Khaled Hasan
Hopkins School ,Australian Parliament:Murray Watt
Hopkins School ,"EPA:Philip Angell, Special Assistant to the Administrator (William Ruckelshaus)"
Hopkins School ,Peter the Great:Admiral Franz Lefort
Hopkins School ,Peter the Great:Ambassador/Nobleman Pyotr Tolstoy
Hopkins School ,"Second Council of Lyon:Gualtiero da Vezzano, Bishop of Genoa"
