school_name,position_id,position_name
Hopkins School ,Gulf States:Prince Mutaib bin Abdullah
Hopkins School ,US (Cuba):13
Hopkins School ,Gulf States:Prince Khalifa bin Salman Al Khalifa
Lincoln,African Union:Guinea
Lincoln,UNHCR:South Korea
Lincoln,UNDP:South Korea
Lincoln,Arab League:Palestine
Lincoln,UN Women:Italy
Lincoln,UN Women:Italy
Lincoln,UNDP:Central African Republic
Lincoln,Plenary:Central African Republic
Lincoln,Plenary:Belgium
Lincoln,SpecPol:Belgium
Lincoln,British Parliament:James Harris
Lincoln,Global Nato:Brazil
Lincoln,Peter the Great:Cossack Hetman Ivan Skoropadsky
Lincoln,Global Nato:Japan
Lincoln,Australian Parliament:Catryna Bilyk
Lincoln,Zanzibar Revolutionary Government:7
Lincoln,Columbian Crisis:Minister of Labour
Lincoln,Holy Alliance:Archduke Louis
Lincoln,US (Cuba):7
Lincoln,Egyptian Government:4
Clayton A. Bouton,African Union:Niger
Clayton A. Bouton,UN Women:Austria
Clayton A. Bouton,ECOSOC:Austria
Clayton A. Bouton,African Union:Algeria
Clayton A. Bouton,Arab League:Algeria
Clayton A. Bouton,HRC:Afghanistan
Clayton A. Bouton,DISEC:Afghanistan
Clayton A. Bouton,Plenary:United States
Clayton A. Bouton,SpecPol:United States
Clayton A. Bouton,HRC:Cambodia
Clayton A. Bouton,DISEC:Cambodia
Clayton A. Bouton,UNHCR:Russia
Clayton A. Bouton,UNDP:Russia
Clayton A. Bouton,HRC:Cameroon
Clayton A. Bouton,African Union:Cameroon
Clayton A. Bouton,Plenary:Russia
Clayton A. Bouton,SpecPol:Russia
Clayton A. Bouton,Sherpa + Nepalese Government:Pasang Tenzing Sherpa
Clayton A. Bouton,"EPA:CEO, U.S. Steel Corporation"
Clayton A. Bouton,Westphalia:Sweden
Clayton A. Bouton,Second Council of Lyon:Rychaldus
Clayton A. Bouton,Zanzibar Revolutionary Government:9
Clayton A. Bouton,Egyptian Government:8
Clayton A. Bouton,Gulf States:Prince Salman bin Hamad bin Isa Al Khalifa
King,African Union:DR Congo
King,Environmental Assembly:Armenia
King,ECOSOC:Armenia
King,WHO:Brazil
King,UN Women:Brazil
King,UNHCR:Belgium
King,UNDP:Belgium
King,Plenary:Turkey
King,SpecPol:Turkey
King,UNHCR:Brazil
King,UNDP:Brazil
King,British Parliament:Samuel Martin
King,Westphalia:Sweden 2
King,Global Nato:South Korea
King,Westphalia:Venice
King,Peter the Great:Empress Catherine I
King,Westphalia:Swiss Confederacy 2
King,Sherpa + Nepalese Government:Ellen Gallant
King,Holy Alliance:Josef Radetsky
King,Cuba:Aníbal Escalante Dellundé
Barrington,EU:Portugal
Barrington,WHO:United Kingdom
Barrington,UN Women:United Kingdom
Barrington,Environmental Assembly:South Korea
Barrington,ECOSOC:South Korea
Barrington,African Union:Swaziland
Barrington,UNHCR:Israel
Barrington,UNDP:Israel
Barrington,HRC:Algeria
Barrington,DISEC:Algeria
Barrington,HRC:China
Barrington,DISEC:China
Barrington,EU:Cyprus
Barrington,HRC:Greece
Barrington,DISEC:Greece
Barrington,British Parliament:Henry Dawkins
Barrington,Rashidun Caliphate:Bilal Habeeb
Barrington,Westphalia:Brandenburg-Prussia 2
Barrington,Guadalajara:Catalonia
Barrington,Muslim Brotherhood:Mohammed Morsi
Barrington,Hungary:Bertalan Szemere
Barrington,US (Cuba):1
Bronx Science,African Union:Burundi
Bronx Science,Environmental Assembly:China
Bronx Science,ECOSOC:China
Bronx Science,Environmental Assembly:Canada
Bronx Science,ECOSOC:Canada
Bronx Science,WHO:Pakistan
Bronx Science,UN Women:Pakistan
Bronx Science,ICC:Nigeria
Bronx Science,"Second Council of Lyon:Jean de Nanteuil, Bishop of Troyes"
Bronx Science,ICC:Mongolia
Bronx Science,Australian Parliament:Glenn Sterle
Bronx Science,ICC:Brazil
Bronx Science,Zanzibar Revolutionary Government:12
Bronx Science,Westphalia:Saxony
Bronx Science,Peter the Great:Ambassador Boris Kurakin
Bronx Science,ICC:Malta
Bronx Science,Zanzibar Revolutionary Government:5
Bronx Science,"Second Council of Lyon:Eudoxius of Constantinople, Byzantine Delegate Representing Michael VIII Palaeologus"
Bronx Science,Global Nato:China
Bronx Science,Hungary:István Széchenyi.
Bronx Science,Holy Alliance:Hans Kudlich
Bronx Science,Gulf States:Badr bin Saud al Busaidi
Bronx Science,Egyptian Government:11
Bronx Science,Columbian Crisis:Minister of Agriculture and Rural Development
BU Academy,Environmental Assembly:Algeria
BU Academy,ECOSOC:Algeria
BU Academy,EU:Spain 
BU Academy,WHO:Belgium
BU Academy,UN Women:Belgium
BU Academy,Rashidun Caliphate:Hassan
BU Academy,Guadalajara:Jalisco
BU Academy,Guadalajara:Chiapas
BU Academy,Peter the Great:Count Gavriil Golovkin
BU Academy,EPA:Roy L. Ash of the President's Commission on Executive Reorganization
BU Academy,Egypt Protestors:Hossam el Hamalawy of the Revolutionary Socialists
BU Academy,Hungary:Kázmér Batthyány.
BU Academy,Cuba:Ramiro Valdés Menéndez
BU Academy,Singapore Crisis:Thio Chan Bee
Lexington,African Union:Tunisia
Lexington,Arab League:Tunisia
Lexington,African Union:Chad
Lexington,Environmental Assembly:Bangladesh
Lexington,Australian Parliament:Helen Polley
Lexington,Algeciras:Nassim Bennani
Lexington,Australian Parliament:Barry O’Sullivan
Lexington,Muslim Brotherhood:Essam al-Erian
Lexington,Cuba:Juan Almeida Bosque
Lexington,Egypt Protestors:Ayman Nour of the Ghad El-Thawra Party
PASA,EU:Ireland 
PASA,Environmental Assembly:Sweden
PASA,EU:Sweden
PASA,ECOSOC:Bangladesh
PASA,UNHCR:Bangladesh
PASA,WHO:Syrian Arab Republic
Guilderland,African Union:Kenya
Guilderland,WHO:Canada
Guilderland,UN Women:Canada
Guilderland,African Union:Angola
Guilderland,Environmental Assembly:Brazil
Guilderland,ECOSOC:Brazil
Guilderland,DISEC:Argentina
Guilderland,HRC:Hungary
Guilderland,DISEC:Hungary
Guilderland,HRC:Italy
Guilderland,HRC:Italy
Guilderland,Plenary:Egypt
Guilderland,SpecPol:Egypt
Guilderland,HRC:United Kingdom
Guilderland,DISEC:United Kingdom
Guilderland,Sherpa + Nepalese Government:Sumit Joshi
Guilderland,Global Nato:France
Guilderland,"Second Council of Lyon:Maurizio Di Gaetano, Delegate from Sicily, Representing Charles of Anjou"
Guilderland,Guadalajara:Cavally
Guilderland,ICC:Afghanistan
Guilderland,Westphalia:Brandenburg-Prussia
Guilderland,Sri Lankan Parliament:K. Kodeeswaran
Guilderland,Egyptian Government:14
Guilderland,Muslim Brotherhood:Saad al-Katatni
Whitman-Hanson,Environmental Assembly:Saudi Arabia
Whitman-Hanson,ECOSOC:Saudi Arabia
Whitman-Hanson,WHO:France
Whitman-Hanson,UN Women:France
Whitman-Hanson,Westphalia:Spain 2
Whitman-Hanson,"British Parliament:Thomas Pitt, 1st Baron Camelford"
Whitman-Hanson,Australian Parliament:David Bushby
Whitman-Hanson,Australian Parliament:Ian Macdonald
Whitman-Hanson,Singapore Crisis:Abdul Hamid bin Jumat
Whitman-Hanson,Italy:Giuseppe Mazzini (Leader of Young Italy)
Whitman-Hanson,Hungary:Paul Anton Esterházy
Whitman-Hanson,Gulf States:Hamdan bin Rashid Al Maktou
Wheeler,WHO:Algeria
Wheeler,UN Women:Algeria
Wheeler,African Union:Zimbabwe
Wheeler,African Union:Guinea-Bissau
Wheeler,Environmental Assembly:Bahrain
Wheeler,ECOSOC:Bahrain
Wheeler,HRC:Iran
Wheeler,DISEC:Iran
Wheeler,UNHCR:Pakistan
Wheeler,UNDP:Pakistan
Wheeler,British Parliament:Henry Fox
Wheeler,Global Nato:India
Wheeler,Westphalia:Austria (German Habsburgs)
Wheeler,"British Parliament:Welbore Ellis, 1st Baron Mendip"
Wheeler,Rashidun Caliphate:Jamil Asfour
Wheeler,Australian Parliament:John Williams
Wheeler,Guadalajara:Pará
Wheeler,Italy:Victor Emmanuel (Prince of Piedmont)
Wheeler,Cuba:Blas Roca Calderío
Wheeler,Muslim Brotherhood:Essam al-Haddad
The Heschel School,EU:Denmark
The Heschel School,WHO:Jordan
The Heschel School,UN Women:Jordan
The Heschel School,UNHCR:Australia
The Heschel School,UNDP:Australia
The Heschel School,Peter the Great:Archbishop Stefan Yavorsky
The Heschel School,Sri Lankan Parliament:Shanthi Sriskandarasa
The Heschel School,Australian Parliament:Bridget McKenzie
The Heschel School,Sherpa + Nepalese Government:Madhu Sudan Burlakoti
The Heschel School,ICC:Colombia
The Heschel School,Holy Alliance:Karl Ludwig von Bruck
The Heschel School,Singapore Crisis:Lim Yew Hock
The Heschel School,Egypt Protestors:Ahmed Maher of the April 6th Movement
The Heschel School,US (Cuba):14
The Heschel School,Hungary:Ferenc Duschek.
Newton North,African Union:Seychelles
Newton North,DISEC:Tajikistan
Newton North,Environmental Assembly:Cambodia
Newton North,ECOSOC:Cambodia
Newton North,"EPA:Alvin Alm, Assistant Administrator for Planning and Management"
Newton North,ICC:Tunisia
Newton North,Zanzibar Revolutionary Government:19
Newton North,Guadalajara:Yucatán
Newton North,Peter the Great:Prince Yury Trubetskoy
Newton North,Cuba:Carlos Rafael Rodríguez
Newton North,Egyptian Government:9
Newton North,Columbian Crisis:Head of US Drug Enforcement Administration
Newton North,Egyptian Government:5
Newton North,US (Cuba):10
Vermont Commons,EU:Finland 
Vermont Commons,Environmental Assembly:Iran
Vermont Commons,ECOSOC:Iran
Vermont Commons,Arab League:Syria
Vermont Commons,Westphalia:Netherlands
Vermont Commons,Global Nato:Estonia
Vermont Commons,Algeciras:Henri Dupont
Vermont Commons,Sri Lankan Parliament:Kamala Ranathunga
Vermont Commons,EPA:Assistant Administrator for the Office of Air and Radiation;
Vermont Commons,Egypt Protestors:Lina Ben Mhenni of the Youth Protesters Group
Vermont Commons,Egypt Protestors:Youssef Hannibal of the Popular Front
Vermont Commons,Singapore Crisis:Ong Eng Guan
Vermont Commons,Egypt Protestors:Sameh Naguib of the Revolutionary Socialists
Burr and Burton Academy,African Union:Western Sahara
Burr and Burton Academy,WHO:Argentina
Burr and Burton Academy,UN Women:Argentina
Burr and Burton Academy,Zanzibar Revolutionary Government:11
Burr and Burton Academy,Westphalia:Bavaria
Burr and Burton Academy,Italy:Cesare Balbo (Prime Minister of Sardinia)
Burr and Burton Academy,Cuba:Haydée Santamaría Cuadrado
Burr and Burton Academy,Columbian Crisis:Minister of Foreign Affairs
Fayetteville-Manlius,Security Council:PALESTINIAN TERRITORIES
Fayetteville-Manlius,Environmental Assembly:Belgium
Fayetteville-Manlius,ECOSOC:Belgium
Fayetteville-Manlius,Security Council:EGYPT
Fayetteville-Manlius,Plenary:Bangladesh
Fayetteville-Manlius,SpecPol:Bangladesh
Fayetteville-Manlius,UNHCR:Mexico
Fayetteville-Manlius,UNDP:Mexico
Fayetteville-Manlius,UNHCR:Austria
Fayetteville-Manlius,UNDP:Austria
Fayetteville-Manlius,UNHCR:Canada
Fayetteville-Manlius,UNDP:Canada
Fayetteville-Manlius,ECOSOC:El Salvador
Fayetteville-Manlius,UNHCR:El Salvador
Fayetteville-Manlius,SpecPol:Hungary
Fayetteville-Manlius,EU:Hungary
Fayetteville-Manlius,Plenary:Bulgaria
Fayetteville-Manlius,SpecPol:Bulgaria
Fayetteville-Manlius,HRC:Bulgaria
Fayetteville-Manlius,DISEC:Bulgaria
Fayetteville-Manlius,Plenary:France
Fayetteville-Manlius,SpecPol:France
Fayetteville-Manlius,SpecPol:Brazil
Fayetteville-Manlius,HRC:Brazil
Fayetteville-Manlius,HRC:Egypt
Fayetteville-Manlius,Global Nato:Latvia
Fayetteville-Manlius,EPA:Assistant Administrator for the Office of Environmental Information
Fayetteville-Manlius,Gulf States:Hamad bin Ali Al Attiyah
Fayetteville-Manlius,Gulf States:Sheikh Mohammed bin Rashid Al Maktoum
Fayetteville-Manlius,Italy:Pius IX (Pope)
Hopkinton,African Union:Liberia
Hopkinton,WHO:Greece
Hopkinton,Rashidun Caliphate:Youssef Abboud
Hopkinton,Sri Lankan Parliament:Duminda Dissanayake
Hopkinton,Singapore Crisis:David Marshall
Hopkinton,US (Cuba):3
Wyoming Seminary,EU:Malta 
Wyoming Seminary,WHO:Italy
Wyoming Seminary,WHO:Italy
Wyoming Seminary,EU:Czech Republic 
Wyoming Seminary,African Union:Ethiopia
Wyoming Seminary,Environmental Assembly:Australia
Wyoming Seminary,ECOSOC:Australia
Wyoming Seminary,Environmental Assembly:United Kingdom
Wyoming Seminary,ECOSOC:United Kingdom
Wyoming Seminary,UNHCR:Egypt
Wyoming Seminary,UNDP:Egypt
Wyoming Seminary,DISEC:Brazil
Wyoming Seminary,Zanzibar Revolutionary Government:2
Wyoming Seminary,Sherpa + Nepalese Government:Nimadoma Sherpa
Wyoming Seminary,Australian Parliament:Simon Birmingham
Wyoming Seminary,"EPA:John R. Quarles, Jr. 1st General Counsel to the EPA"
Wyoming Seminary,Egypt Protestors:Alaa al Aswani with Kefaya
Wyoming Seminary,Singapore Crisis:Poh Soo Kai
Concord Academy,Arab League:Lebanon
Concord Academy,African Union:Sudan
Concord Academy,Arab League:Sudan
Concord Academy,UNHCR:Algeria
Concord Academy,UNDP:Algeria
Concord Academy,Global Nato:Australia
Concord Academy,Algeciras:Amelia Smith
Concord Academy,Sri Lankan Parliament:Malani Fonseka
Concord Academy,Sri Lankan Parliament:Vijayakala Maheswaran
Concord Academy,Hungary:László Csány.
Concord Academy,Italy:Eusebio Bava (Sardinian General)
Concord Academy,Muslim Brotherhood:Mohammed Hussein
Concord Academy,Singapore Crisis:Ahmad bin Ibrahim
Octorara,Arab League:Yemen
Octorara,Security Council:ISRAEL
Octorara,WHO:Austria
Octorara,Australian Parliament:Chris Back
Octorara,British Parliament:Edmund Burke
Octorara,US (Cuba):15
Octorara,Columbian Crisis:Minister of Health and Social Security
Octorara,Gulf States:Tariq Mubarak bin Dayna
St. George's,EU:Luxembourg 
St. George's,WHO:Mexico
St. George's,UN Women:Mexico
St. George's,Environmental Assembly:Turkey
St. George's,ECOSOC:Turkey
St. George's,Algeciras:Matthew Hobbes
St. George's,Westphalia:France
St. George's,British Parliament:Anthony Bacon
St. George's,Westphalia:Austria (German Habsburgs) 2
St. George's,Sherpa + Nepalese Government:Pasang Bhote
Millbrook,EU:Estonia
Millbrook,Environmental Assembly:Costa Rica
Millbrook,Environmental Assembly:Argentina
Millbrook,ECOSOC:Argentina
Millbrook,Plenary:Bahrain
Millbrook,SpecPol:Bahrain
Millbrook,Sri Lankan Parliament:Karu Jayasuria
Millbrook,Sherpa + Nepalese Government:Todd Burleson
Millbrook,Algeciras:Hans Schneider
Millbrook,Muslim Brotherhood:Mohammed Ghozlan
Millbrook,Hungary:Lázár Mészáros
Millbrook,Egypt Protestors:Ahmed Douma of the April 6th Movement
Herricks,EU:Slovakia 
Herricks,Arab League:Oman
Herricks,Plenary:Armenia
Herricks,SpecPol:Armenia
Herricks,UNHCR:Italy
Herricks,UNDP:Italy
Herricks,Plenary:Israel
Herricks,SpecPol:Israel
Herricks,SpecPol:Finland
Herricks,HRC:Finland
Herricks,SpecPol:United Kingdom
Herricks,EU:United Kingdom
Herricks,EU:Latvia
Herricks,Environmental Assembly:India
Herricks,ECOSOC:India
Herricks,Plenary:India
Herricks,SpecPol:India
Herricks,UNDP:Morocco
Herricks,Plenary:Morocco
Herricks,Plenary:Cameroon
Herricks,SpecPol:Cameroon
Herricks,UNDP:El Salvador
Herricks,Plenary:El Salvador
Herricks,HRC:Russia
Herricks,DISEC:Russia
Herricks,Peter the Great:Baron Aleksandr Stroganov
Herricks,Zanzibar Revolutionary Government:6
Herricks,Gulf States:Yusuf bin Alawi bin Abdullah
Herricks,Italy:Leopold II (Grand Duke of Tuscany)
Herricks,Singapore Crisis:Seow Peck Leng
Hackley,African Union:Benin
Hackley,Security Council:BOLIVIA
Hackley,UNHCR:Iran
Hackley,UNDP:Iran
Hackley,Environmental Assembly:Afghanistan
Hackley,ECOSOC:Afghanistan
Hackley,HRC:Bahrain
Hackley,DISEC:Bahrain
Hackley,Arab League:Iraq
Hackley,HRC:Canada
Hackley,DISEC:Canada
Hackley,UNHCR:Cameroon
Hackley,UNDP:Cameroon
Hackley,HRC:France
Hackley,DISEC:France
Hackley,Arab League:Bahrain
Hackley,UNHCR:India
Hackley,UNDP:India
Hackley,ICC:Mali
Hackley,Global Nato:Canada
Hackley,Sherpa + Nepalese Government:Tilak Ram Pandey
Hackley,"EPA:Gary Baise, First Chief of Staff to the first US EPA Administrator"
Hackley,Sherpa + Nepalese Government:Lapka Rita
Hackley,Columbian Crisis:Minister of Mines and Energy
Hackley,Singapore Crisis:Lim Hock Siew
New Canaan,WHO:Turkey
New Canaan,UN Women:Turkey
New Canaan,Security Council:UK
New Canaan,African Union:Mauritius
New Canaan,Security Council:FRANCE
New Canaan,UNHCR:Afghanistan
New Canaan,UNDP:Afghanistan
New Canaan,Environmental Assembly:Russia
New Canaan,ECOSOC:Russia
New Canaan,UNHCR:Cambodia
New Canaan,UNDP:Cambodia
New Canaan,Plenary:Austria
New Canaan,SpecPol:Austria
New Canaan,Global Nato:United States
New Canaan,Sherpa + Nepalese Government:Ang Nimi
New Canaan,Sri Lankan Parliament:Ravi Karunanayake
New Canaan,Global Nato:Lithuania
New Canaan,"EPA:Rachel Carson, Author of book Silent Spring"
New Canaan,Zanzibar Revolutionary Government:1
New Canaan,Zanzibar Revolutionary Government:4
New Canaan,Australian Parliament:Doug Cameron
New Canaan,Singapore Crisis:Lee Kuan Yew
New Canaan,Holy Alliance:Josip Jelačić
New Canaan,Holy Alliance:Count Karl Ludwig von Ficquelmont
St. Andrew's,Security Council:CHINA
St. Andrew's,Arab League:United Arab Emirates
St. Andrew's,Rashidun Caliphate:Zubayr
St. Andrew's,Guadalajara:Caquetá
St. Andrew's,Guadalajara:Piura
St. Andrew's,"British Parliament:Frederick North, Lord North"
St. Andrew's,Columbian Crisis:Minister of Foreign Trade
St. Andrew's,Cuba:Celía Sanchéz Manduley
St. Andrew's,Cuba:Guillermo García Frías
St. Andrew's,Cuba:Vilma Lucila Espín Guillois
American Heritage Plantation,African Union:South Africa
American Heritage Plantation,UNHCR:Armenia
American Heritage Plantation,UNDP:Armenia
American Heritage Plantation,Plenary:Mexico
American Heritage Plantation,SpecPol:Mexico
American Heritage Plantation,WHO:Egypt
American Heritage Plantation,UN Women:Egypt
American Heritage Plantation,ECOSOC:Morocco
American Heritage Plantation,UNHCR:Morocco
American Heritage Plantation,Global Nato:South Africa
American Heritage Plantation,Peter the Great:Baron Andrey Osterman
American Heritage Plantation,Guadalajara:Papua
American Heritage Plantation,ICC:Jordan
American Heritage Plantation,Rashidun Caliphate:Talhah
American Heritage Plantation,EPA:Assistant Administrator for the Office of International and Tribal Affairs;
American Heritage Plantation,British Parliament:James Townsend
American Heritage Plantation,Australian Parliament:Fiona Nash
American Heritage Plantation,US (Cuba):8
American Heritage Plantation,"Holy Alliance:Alfred I, Prince of Windisch-Grätz"
American Heritage Plantation,Singapore Crisis:Sinnathamby Rajaratnam
Belmont Hill,WHO:South Korea
Belmont Hill,UN Women:South Korea
Belmont Hill,Plenary:Afghanistan
Belmont Hill,SpecPol:Afghanistan
Belmont Hill,Guadalajara:Campeche
Belmont Hill,Westphalia:France 2
Belmont Hill,Guadalajara:Central Kalimantan
Belmont Hill,ICC:Portugal
Belmont Hill,Westphalia:Spain
Belmont Hill,Westphalia:Bavaria 2
Belmont Hill,Holy Alliance:Princess Sophie of Bavaria
Belmont Hill,Holy Alliance:Albrecht Graf von Bernstorff
Belmont Hill,Columbian Crisis:Minister of National Defence
Belmont Hill,Hungary:Lajos Kossuth
Belmont Hill,Italy:Antonio Franzini (Sardinian Minister of War)
Belmont Hill,Columbian Crisis:Minister of National Education
